aksara_lontara,aksara_latin
ᨕᨅᨌ,abbacang
ᨕᨅᨌᨂᨙ,abbacangngè
ᨕᨅᨈᨗᨑᨛᨊ,abbatirenna
ᨕᨅᨗᨌᨑᨅᨗᨌᨑᨂᨛ,abbicara-bicarangeng
ᨕᨅᨗᨊᨔᨂᨙ,abinasangngè
ᨕᨅᨘ,abu
ᨕᨌᨘᨕᨊ,accuanna
ᨕᨌᨛᨊᨚᨑᨛᨊ,acennorenna
ᨕᨉ,ada
ᨕᨉᨕᨉᨕᨙ,ada-adaè
ᨕᨉᨕᨙ,adaè
ᨕᨉᨊ,adanna
ᨕᨉᨈ,adatta'
ᨕᨉᨇᨛ,addampeng
ᨕᨉᨗᨉᨗ,addidi
ᨕᨉᨛ,ade'
ᨕᨉᨛᨄᨗᨈᨘᨕᨙ,ade' pituè
ᨕᨉᨛᨈ,ade'ta
ᨕᨁ,aga
ᨕᨁᨁᨕᨙ,agagaè
ᨕᨁᨁᨊ,agaganna
ᨕᨁᨆ,agama
ᨕᨁᨊ,agana
ᨕᨁᨈᨘ,agatu
ᨕᨁᨘᨑᨘ,aggurung
ᨕᨁᨘᨑᨘᨂᨙᨉᨙ,aggurungèdè
ᨕᨁᨘᨑᨘᨂᨙᨓᨙ,aggurungèwè
ᨕᨁᨘᨑᨘᨂᨙ,aggurungngè
ᨕᨕᨗᨔ,aisah
ᨕᨍ,aja'
ᨕᨍᨑᨛᨈ,ajaretta
ᨕᨍᨈᨚ,aja'to
ᨕᨍᨈᨄᨑᨛ,ajattappareng
ᨕᨍᨚᨄᨂᨛᨈ,ajoppangetta'
ᨕᨀᨈᨘᨓᨚᨂᨛᨂᨙ,akatuwongengngè
ᨕᨀᨈᨘᨓᨚᨈᨘᨓᨚᨂᨛᨂᨙ,akatuwo-tuwongengngè
ᨕᨀᨛᨔᨗᨂᨛ,akessingeng
ᨕᨀᨛᨔᨗᨂᨛᨊ,akessingenna
ᨕᨀᨒᨙᨅᨑᨀᨛ,akkalèbarakeng
ᨕᨀᨒᨛᨊ,akkalenna
ᨕᨀᨒᨙᨑᨘᨉᨘᨀᨛ,akkalèruddukeng
ᨕᨀᨒᨗᨅᨗᨊᨙᨂᨛᨂᨙ,akkalibinèngengngè
ᨕᨀᨋᨙᨕᨋᨙᨊ,akkanrè-anrèna
ᨕᨀᨑᨘᨂᨛ,akkarungeng
ᨕᨀᨑᨘᨂᨛᨂᨙ,akkarungengè
ᨕᨀᨑᨘᨂᨛᨊ,akkarungenna
ᨕᨀᨈᨕᨙ,akkataè
ᨕᨀᨈᨛᨊᨗᨂᨛ,akkatenningeng
ᨕᨀᨈ,akkatta
ᨕᨀᨈᨊ,akkattana
ᨕᨀᨈᨘᨕᨚᨊ,akkatuonna
ᨕᨀᨈᨘᨓᨚᨂᨙ,akkatuwongè
ᨕᨀᨈᨘᨓᨚᨊ,akkatuwonna
ᨕᨀᨙᨅᨛᨈᨘᨕᨂᨗ,akkèbettuangi
ᨕᨀᨙᨁᨘᨊᨊ,akkègunana
ᨕᨀᨙᨁᨘᨊᨂᨛᨊ,akkègunangenna
ᨕᨀᨘᨕᨔᨂᨛᨊ,akkuasangenna
ᨕᨀᨚᨑ,akorang
ᨕᨒ,ala
ᨕᨒᨕᨗᨖᨗ,alaihi
ᨕᨒᨕᨗᨀᨘ,alaikum
ᨕᨒᨙ,alè
ᨕᨒᨙᨕᨒᨙ,alè-alè
ᨕᨒᨙᨀᨘ,alèku’
ᨕᨒᨛᨇᨘᨀᨚ,alempukko
ᨕᨒᨛᨇᨘᨑᨛ,alempureng
ᨕᨒᨛᨇᨘᨑᨛᨂᨙ,alempurengè
ᨕᨒᨙᨊ,alèna
ᨕᨒᨙᨈ,alèta’
ᨕᨒᨙᨓᨙ,alèwè
ᨕᨒᨗ,ali
ᨕᨒᨗᨔᨗᨆᨘ,alisi'mu
ᨕᨒᨗᨈ,alitta
ᨕᨒ,alla
ᨕᨒᨖᨘ,allahu
ᨕᨒᨗᨑᨗ,alliri
ᨕᨆᨌᨂᨛᨊ,amaccangenna
ᨕᨆᨊ,amanna
ᨕᨆᨔᨁᨙᨊᨂᨛᨂᨙ,amasagènangenge
ᨕᨆᨕᨘᨑᨙᨊᨆᨗ,amaurènami
ᨕᨅᨚᨀᨘ,ambo’ku’
ᨕᨅᨚᨊ,ambo’na
ᨕᨆᨗᨊ,amina
ᨕᨆᨕᨚ,ammao
ᨕᨆᨔᨗ,ammasi
ᨕᨇᨒᨍᨙᨂᨛᨁ,ampalajèngngekga
ᨕᨇᨙ,ampè
ᨕᨇᨘᨒᨍᨛ,ampulajeng
ᨕᨆᨘᨑᨙᨊᨆᨗ,amurènami
ᨕᨊ,ana’
ᨕᨊᨊ,ana’na
ᨕᨊᨔᨗᨀᨚᨒᨕᨙ,ana'sikolaè
ᨕᨉᨗ,andi
ᨕᨂᨗ,anging
ᨕᨃᨛ,angke'
ᨕᨃᨛᨕᨃᨛ,angke'-angke'
ᨕᨃᨛᨕᨃᨛᨊ,angke'-angke'na
ᨕᨃᨛᨊ,angke'na
ᨕᨊᨘ,anu
ᨕᨊᨘᨑᨙᨊ,anurena
ᨕᨎᨑ,anyarang
ᨕᨄ,apa'
ᨕᨄᨌᨗᨂᨛ,apaccingeng
ᨕᨄᨕᨗᨔᨛᨂᨛ,apaissengnge
ᨕᨄᨗ,api
ᨕᨄ,appang
ᨕᨄᨑᨙᨈᨂᨛᨊ,apparèntangenna
ᨕᨄᨚ,appong
ᨕᨄᨚᨂᨛᨊ,appongenna
ᨕᨑ,ara'
ᨕᨑᨍ,araja
ᨕᨑᨙ,arè’
ᨕᨑᨘᨕ,arua
ᨕᨑᨘᨇᨚᨊᨙ,arumponè
ᨕᨑᨘ,arung
ᨕᨑᨘᨊ,arungna
ᨕᨑᨘᨓ,aruwa
ᨕᨔᨒᨆᨀᨛᨂᨙ,asalamakengè
ᨕᨔᨙ,asè
ᨕᨔᨛᨒᨛᨂᨛᨂᨙ,asellengengè
ᨕᨔᨛ,aseng
ᨕᨔᨛᨊ,asenna
ᨕᨔᨙᨔᨂᨛ,asèssangeng
ᨕᨔᨙᨓᨙᨑᨗᨈᨘ,asèwèritu
ᨕᨔᨗᨈᨚᨒᨚᨈᨚᨒᨚᨂᨛᨊ,asitolottolongenna
ᨕᨔᨒᨆᨘ,assalamu
ᨕᨔᨒᨛᨊ,assalenna
ᨕᨔᨗᨒᨕᨗᨂᨛᨊ,assilaingenna
ᨕᨔᨗᨒᨙᨕᨚᨒᨙᨕᨚᨑᨛᨈ,assilèo-lèoretta
ᨕᨔᨗᨆᨛᨒᨛᨑᨛ,assimellereng
ᨕᨔᨗᨆᨙᨒᨛᨑᨛᨈ,assimellèrengta
ᨕᨔᨗᨔᨚᨇᨘᨂᨛᨊ,assisompungenna
ᨕᨔᨗᨓᨚᨒᨚᨇᨚᨒᨚᨂᨙ,assiwolompolongngè
ᨕᨈᨕᨙ,ataè
ᨕᨈᨛᨄᨛᨑᨛᨊ,atepperenna
ᨕᨈᨗ,ati
ᨕᨈᨗᨀᨘ,atikku’
ᨕᨈᨗᨆᨘ,atimmu
ᨕᨈᨗᨊ,atinna
ᨕᨈᨗᨋᨚᨊᨚ,atinrono
ᨕᨈᨚᨂᨛᨂᨙ,atongengngè
ᨕᨈᨚᨑᨛ,atoreng
ᨕᨈᨚᨑᨚ,atoro'
ᨕᨈᨛᨊᨗ,attenning
ᨕᨈᨘ,atu
ᨕᨈᨘᨕᨈᨘ,atu'atu'
ᨕᨈᨘᨕᨈᨘᨊ,atu-atuna
ᨕᨈᨘᨀᨛᨊᨊ,atukennana
ᨕᨈᨘᨊ,atuna
ᨕᨈᨘᨕᨚ,atuong
ᨕᨈᨘᨕᨚᨂᨙ,atuongèng
ᨕᨈᨘᨕᨚᨂᨛᨊ,atuongenna
ᨕᨈᨘᨕᨚᨊ,atuonna
ᨕᨈᨘᨓᨚᨈ,atuwotta
ᨕᨓ,awa
ᨕᨓᨑᨊᨗᨂᨛᨂᨙ,awaraningengngè
ᨕᨓᨈᨂᨛ,awatangeng
ᨕᨓᨈᨂᨛᨊ,awatangenna
ᨕᨓᨈᨂᨛᨊᨆᨗ,awatangennami
ᨅ,ba
ᨅᨅᨘᨕᨆᨘ,babuamu
ᨅᨌ,baca
ᨅᨌᨅᨌ,baca-baca
ᨅᨌᨅᨌᨕᨙ,baca-bacaè
ᨅᨌᨕᨗ,bacai
ᨅᨌᨚ,baco
ᨅᨁᨙᨉ,bagenda
ᨅᨕᨗᨌᨘᨕᨙ,baiccuè
ᨅᨍᨚᨕᨙ,bajoè
ᨅᨀᨑᨛ,bakare'
ᨅᨒᨊ,balana’
ᨅᨒᨉᨕᨙ,balandaè
ᨅᨒᨛᨔᨙᨊ,balesena
ᨅᨒᨛᨔᨙ,balessè
ᨅᨒᨗ,bali
ᨅᨒᨗ,bali'
ᨅᨒᨗᨊᨗ,balini
ᨅᨒᨗᨓᨗ,baliwi
ᨅᨒᨗᨓᨗ,baliwi
ᨅᨒᨚ,balo
ᨅᨒᨘ,balu’
ᨅᨒᨘᨀᨘ,balu’ku
ᨅᨒᨘᨅᨒᨘᨀᨘ,balu'-balu'ku
ᨅᨇ,bampa
ᨅᨊ,banna
ᨅᨈᨘᨕ,bantuang
ᨅᨑ,bara'
ᨅᨑᨀ,barakka’
ᨅᨑᨀᨆᨘ,barakka’mu
ᨅᨑᨀᨘᨕᨆᨛᨂᨗ,barakkuammengngi
ᨅᨑᨗᨔᨗ,barisi’
ᨅᨑᨗᨔᨗᨊ,barisi'na
ᨅᨑᨘ,baru
ᨅᨔ,basa
ᨅᨔᨊ,basana
ᨅᨔᨚ,baso
ᨅᨈ,bata'
ᨅᨈᨙᨊ,batèna
ᨅᨈᨙᨈ,batèta
ᨅᨈᨘ,batu
ᨅᨕᨘ,bau'
ᨅᨓ,bawang
ᨅᨓᨂᨛᨊ,bawangenna
ᨅᨓᨊ,bawanna
ᨅᨙᨅᨙ,bèbè
ᨅᨛᨉ,bedda’
ᨅᨛᨉᨘ,beddu
ᨅᨙᨒ,bèla
ᨅᨙᨒᨚ,bèlo
ᨅᨙᨊᨙ,bènnèng
ᨅᨛᨈᨘ,bentu’
ᨅᨛᨑᨘ,berru
ᨅᨙᨈᨙ,bètè
ᨅᨛᨈᨘᨕ,bettuang
ᨅᨛᨈᨘᨕᨊ,bettuanna
ᨅᨛᨈᨘᨓᨊ,bettuwanna
ᨅᨙᨕᨘ,bèu
ᨅᨗᨕᨔᨆᨘᨈᨚᨕᨗ,biasamutoai
ᨅᨗᨕᨔᨊᨗ,biasani
ᨅᨗᨌᨑ,bicara
ᨅᨗᨌᨑᨕᨙ,bicaraè
ᨅᨗᨉᨉᨑᨗ,bidadari
ᨅᨗᨒᨗ,bili’
ᨅᨗᨑᨗᨈ,biritta
ᨅᨚᨀᨚ,bokong
ᨅᨚᨒ,bola
ᨅᨚᨒᨕᨙᨑᨚ,bolaèro
ᨅᨚᨒᨊ,bolana
ᨅᨚᨒᨈ,bolata’
ᨅᨚᨒᨚ,bolong
ᨅᨚᨊᨙ,bonè
ᨅᨚᨔᨗ,bosi
ᨅᨚᨈᨗᨇᨑᨘᨕᨙ,bottimparuè
ᨅᨚᨈᨗ,botting
ᨅᨚᨈᨗᨂᨙ,bottingngè
ᨅᨘᨕᨊ,buana
ᨅᨘᨉᨗᨐᨓ,budayawang
ᨅᨘᨀ,buka
ᨅᨘᨀᨗ,buki'
ᨅᨘᨒᨘ,bulu’
ᨅᨘᨂ,bunga
ᨅᨘᨂᨛ,bunge’
ᨅᨘᨂᨛᨕᨙ,bunge’è
ᨅᨘᨂᨛᨕᨗ,bunge’i
ᨅᨘᨂᨛᨊ,bunge'na
ᨌ,ca
ᨌᨅᨙᨑᨘᨊ,ca'bèruna
ᨌᨖᨐ,cahaya
ᨌᨖᨐᨆᨘ,cahayamu
ᨌᨕᨗᨐ,caiya
ᨌᨀᨑᨘᨉᨘ,cakkaruddu'
ᨌᨇ,campa'
ᨌᨊᨗ,cani’
ᨌᨊᨗᨕᨗ,cani'i
ᨌᨄ,cappa’
ᨌᨑ,cara
ᨌᨑᨉᨙᨊ,caraddè’na
ᨌᨑᨊ,carana
ᨌᨑᨈ,carata
ᨌᨑᨗᨈ,carita
ᨌᨑᨗᨈᨕᨙ,caritaè
ᨌᨑᨗᨈᨕᨗ,caritai
ᨌᨙᨉᨙᨀ,cèddè'ka
ᨌᨙᨀᨚᨕᨙ,cèkoè
ᨌᨛᨆᨙᨀᨚ,cemmèko
ᨌᨛᨊᨗ,cenning
ᨌᨛᨊᨗᨂᨙ,cenningngè
ᨌᨛᨊᨗᨑᨑ,cenningrara
ᨌᨙᨑ,cèra'
ᨌᨗᨊ,cinna
ᨌᨚᨌᨚᨊᨗ,coco’ni
ᨌᨚᨒᨗ,colliq
ᨉᨕᨙ,daèng
ᨉᨕᨙᨑ,daèra
ᨉᨑ,dara
ᨉᨑᨛ,dare’
ᨉᨈᨘ,datu’
ᨉᨕᨘ,daung
ᨉᨙ,dè'
ᨉᨙᨕᨙ,dè’è
ᨉᨙᨄ,dè’pa
ᨉᨙᨈᨘ,dè’tu
ᨉᨙᨌᨙᨀᨘ,dècèkku
ᨉᨙᨌᨙ,dècèng
ᨉᨙᨁᨁ,degaga
ᨉᨙᨁ,dèkga
ᨉᨙᨆᨙᨆᨛᨈᨚᨊ,dè'mèmengtonna
ᨉᨙᨊ,dèna’
ᨉᨙᨊᨆᨑᨗᨁᨁ,dè'namarigaga
ᨉᨙᨊᨄ,dè'napa
ᨉᨛᨊᨗᨕᨑᨗ,denniari
ᨉᨙᨄᨙ,dèpè
ᨉᨛᨑᨍᨊ,deraja'na
ᨉᨙᨔᨕᨙ,dèsaè
ᨉᨗᨕᨘᨀᨗ,diuki’
ᨉᨚᨕ,doang
ᨉᨚᨀᨚᨕᨙ,dokoè
ᨉᨚᨀᨚᨊᨗ,dokoni
ᨉᨘᨕ,dua
ᨉᨘᨕᨕᨙ,duaè
ᨉᨘᨕᨀᨍᨘ,duakkaju
ᨉᨘᨕᨅᨈᨘ,duambatu
ᨉᨘᨄ,duppa
ᨉᨘᨈ,duta
ᨕᨙᨅᨘᨕᨗ,èbbu’i
ᨕᨙᨅᨘᨀᨗ,èbbu’ki
ᨕᨙᨁᨕᨙ,ègaè
ᨕᨙᨁᨊ,èganna
ᨕᨙᨍ,èja
ᨕᨙᨍᨕᨙ,èjaè
ᨕᨛᨒᨕᨛᨒ,ella-ella
ᨕᨙᨒᨕᨘ,èllau
ᨕᨙᨒᨚ,èlong
ᨕᨙᨒᨚᨂᨙ,èlongngè
ᨕᨙᨒᨚᨂᨙᨑᨚ,èlongngèro
ᨕᨙᨒᨚᨊ,èlonna
ᨕᨛᨃ,engka
ᨕᨛᨃᨕᨙ,engkaè
ᨕᨛᨃᨁ,engkaga
ᨕᨛᨃᨕᨗ,engkai
ᨕᨙᨃᨒᨗᨂᨊᨗ,èngkalingani
ᨕᨛᨃᨊ,engkana
ᨕᨛᨃᨈᨚ,engkato
ᨕᨛᨊᨛ,enneng
ᨕᨛᨊᨛᨂᨙ,ennengngè
ᨕᨙᨋᨙᨀᨗ,ènrèkki'
ᨕᨛᨋᨛᨂᨙ,enrengè
ᨕᨛᨋᨛᨂᨙᨈᨚᨄ,enrengètoppa
ᨕᨛᨄ,eppa’
ᨕᨛᨄᨕᨗ,eppa’i
ᨕᨙᨄᨕᨙ,èppa'è
ᨕᨛᨄᨚᨊ,eppona
ᨕᨙᨑᨚ,èro
ᨕᨙᨔᨀᨚ,èsakko
ᨕᨛᨔᨚᨕᨙ,essoè
ᨕᨛᨔᨚᨕᨛᨔᨚ,esso-esso
ᨕᨛᨔᨚᨊ,essona
ᨕᨙᨓᨂᨛᨄ,èwangeppa
ᨁᨅ,gaba
ᨁᨒᨘ,galung
ᨁᨅᨙᨑᨙ,gambèrè'
ᨁᨑᨙ,garè
ᨁᨕᨘ,gau’
ᨁᨗᨒᨗ,giling
ᨁᨚ,go
ᨁᨚᨒᨚ,golla
ᨁᨚᨒᨚ,golo’
ᨁᨚᨓ,gowa
ᨁᨘᨑᨘᨕᨙ,guruè
ᨁᨘᨑᨘᨈ,gurutta
ᨖ,ha
ᨖᨉᨙᨔᨛᨕᨙ,haddèse'è
ᨖᨍᨗ,hajji
ᨖᨆᨘᨉᨗ,hamudding
ᨖᨑ,harang
ᨖᨑᨘᨔᨘᨄᨗ,harusupi
ᨖᨔ,hasang
ᨖᨔᨊᨘᨉᨗ,hasanudding
ᨖᨚᨆᨚᨊᨗᨆᨛ,homonimeng
ᨖᨘᨑᨘᨄᨘ,hurupu’
ᨖᨘᨑᨘᨄᨘᨊ,hurupu’na
ᨖᨘᨔᨕᨗ,husain
ᨕᨗ,i
ᨕᨗᨕ,ia
ᨕᨗᨕᨁᨘᨑᨘᨕᨗ,iaggurui
ᨕᨗᨕᨁᨘᨑᨘᨕᨗᨊᨗ,iagguruini
ᨕᨗᨕᨁᨘᨑᨘᨕᨗᨓᨗ,iagguruiwi
ᨕᨗᨕᨀᨗᨕ,iakkia
ᨕᨗᨕᨊᨕᨙ,ianaè
ᨕᨗᨕᨊᨑᨗᨈᨘ,ianaritu
ᨕᨗᨕᨊᨑᨚ,ianaro
ᨕᨗᨕᨊᨘ,ianu
ᨕᨗᨕᨑᨙᨁ,iarègga
ᨕᨗᨅᨌ,ibaca
ᨕᨗᨅᨌᨕᨙ,ibacaè
ᨕᨗᨅᨛᨑᨖᨗ,iberahim
ᨕᨗᨉᨛᨑᨗᨔᨛ,iderise
ᨕᨗᨉᨗ,idi’
ᨕᨗᨉᨗᨊ,idi’na
ᨕᨗᨉᨗᨁ,idikga
ᨕᨗᨉᨗᨊᨁ,idinaga
ᨕᨗᨁ,iga
ᨕᨗᨀᨚ,iko
ᨕᨗᨒᨒᨛ,ilaleng
ᨕᨗᨒᨈᨗᨊᨗ,ilatini
ᨕᨗᨒᨒ,illalla
ᨕᨗᨊ,inang
ᨕᨗᨊᨋᨙ,inanrè
ᨕᨗᨉ,indah
ᨕᨗᨉᨗᨕ,india
ᨕᨗᨉᨚ,indo'
ᨕᨗᨉᨚᨀᨘ,indokku’
ᨕᨗᨉᨚᨊᨙᨔᨗᨕᨕᨙ,indonesiaè
ᨕᨗᨊᨗᨊᨓ,ininnawa
ᨕᨗᨊᨗᨊᨓᨕᨙ,ininnawaè
ᨕᨗᨄᨀᨈᨍᨂᨗ,ipakatajanngi
ᨕᨗᨄᨒᨛᨈᨘᨕᨙ,ipalettu'è
ᨕᨗᨄᨊᨛᨔᨕᨗ,ipannessai
ᨕᨗᨑᨗᨔᨛ,irisseng
ᨕᨗᨑᨗᨈ,irita
ᨕᨗᨔᨛᨊ,ise’na
ᨕᨗᨈᨂ,itanga'
ᨕᨗᨈᨊᨗ,itani
ᨕᨗᨐ,iya’
ᨕᨗᨐᨆᨗ,iyami
ᨕᨗᨐᨊᨑᨗᨈᨘ,iyanaritu
ᨕᨗᨐᨊᨘ,iyanu
ᨕᨗᨐᨈᨚ,iyato
ᨕᨗᨐ,iyya
ᨕᨗᨐᨕᨙ,iyyaè
ᨕᨗᨐᨑᨚ,iyyaro
ᨍᨍᨗ,jaji
ᨍᨀ,jakka
ᨍᨒ,jala
ᨍᨆᨕᨗ,jamai
ᨍᨆᨍᨆᨊ,jama-jamanna
ᨍᨆ,jamang
ᨍᨆᨂᨛᨂᨗ,jamangngengi
ᨍᨆᨊ,jamanna
ᨍᨆᨈ,jamatta’
ᨍᨏᨗ,janci
ᨍᨂ,janga’
ᨍᨓᨕᨙ,jawaè
ᨍᨙᨀᨂᨙ,jèkkangngè
ᨍᨙᨊᨙ,jènnè’
ᨍᨚᨕ,joa’
ᨍᨚᨕᨊ,joa’na
ᨍᨚᨀ,jokka
ᨍᨚᨄ,joppa
ᨍᨚᨄᨊᨗ,joppani
ᨍᨘᨆᨛᨒᨊ,jumelana
ᨀ,ka
ᨀᨉᨚᨅᨑᨗ,kaddokbari
ᨀᨉᨘᨕᨊ,kaduanna
ᨀᨍᨍᨗᨕ,kajajiang
ᨀᨍᨕᨚ,kajao
ᨀᨀ,kakak
ᨀᨒᨚᨒᨚ,kallolo
ᨀᨒᨚᨊ,kallonna
ᨀᨒᨚᨒᨚᨕᨙ,kaloloè
ᨀᨒᨘᨀᨘ,kaluku
ᨀᨆᨔᨙ,kamasè
ᨀᨆᨗᨊ,kaminang
ᨀᨇᨚ,kampong
ᨀᨇᨚᨂᨙ,kampongngè
ᨀᨈᨚᨑᨚ,kantoro'
ᨀᨑᨕᨙ,karaèng
ᨀᨑᨀᨛᨈᨛᨑᨗᨔᨛᨈᨗᨊ,karaketerisetina
ᨀᨑᨙᨅ,karèba
ᨀᨑᨙᨅᨕᨙ,karèbaè
ᨀᨑᨛᨒ,karella
ᨀᨑᨛᨒᨕᨙ,karellaè
ᨀᨈᨚᨑᨚ,katoro
ᨀᨛᨌᨆᨈ,kecamatang
ᨀᨙᨉᨚ,kèdo
ᨀᨛᨉᨘᨕ,kedua
ᨀᨙᨁᨊ,kègana
ᨀᨙᨁᨊᨗ,kègani
ᨀᨙᨒᨚᨕᨙ,kèloè
ᨀᨛᨒᨘᨑᨖ,kelurahang
ᨀᨛᨔᨗ,kessi'
ᨀᨛᨔᨗᨊ,kessinna
ᨀᨛᨈᨛᨑᨂ,keterangang
ᨀᨗᨈ,kkita
ᨀᨚᨉᨕᨙ,kondae
ᨀᨘᨕᨅᨛᨀᨛ,kuabbekkeng
ᨀᨘᨕᨌᨐ,kuaccaya
ᨀᨘᨕᨀᨒᨙᨄᨘ,kuakkalèpu
ᨀᨘᨕᨋᨙ,kuanrè
ᨀᨘᨕᨈᨙᨀᨙ,kuattèkkè
ᨀᨘᨒᨑᨗᨕ,kulariang
ᨀᨘᨒᨚᨒ,kulolang
