aksara_lontara,aksara_latin
ᨀᨘᨒᨚᨒᨚᨂᨛ,kulolongeng
ᨀᨘᨆᨒᨚᨒᨚ,kumalolo
ᨀᨘᨇᨐᨀᨘ,kumpayakun
ᨀᨘᨊᨗ,kuning
ᨀᨘᨄᨔᨛ,kupaseng
ᨀᨘᨄᨛᨒᨙ,kupelè
ᨀᨘᨑᨗᨄᨏᨍᨗ,kuripancaji
ᨀᨘᨑᨗᨄᨔᨗᨕ,kuripasia
ᨀᨘᨔᨇᨙᨕ,kusampèang
ᨀᨘᨔᨋᨙᨁᨗ,kusanrègi
ᨀᨘᨔᨙᨑᨚ,kusèro
ᨀᨘᨈᨈ,kutantang
ᨀᨘᨈᨗᨑᨚᨀᨗ,kutiroki'
ᨀᨘᨈᨘ,kuttu
ᨀᨘᨈᨘᨕᨙ,kuttuè
ᨀᨘᨓᨕᨙ,kuwaè
ᨀᨘᨓᨕᨙᨊ,kuwaènna
ᨀᨘᨓᨕᨙᨈᨚᨄ,kuwaètoppa
ᨒ,la
ᨒᨕᨗᨒᨖ,laailaaha
ᨒᨅᨌᨚ,labaco
ᨒᨅᨛᨉᨘ,labeddu
ᨒᨅᨙᨒ,labèla
ᨒᨉᨛᨕᨗ,ladde’i
ᨒᨁᨘ,lagu
ᨒᨁᨘᨒᨁᨘᨊ,lagu–laguna
ᨒᨁᨘᨊ,laguna
ᨒᨕᨗᨂᨛ,laingnge
ᨒᨀᨒᨚᨒᨚ,lakallolo
ᨒᨀᨕᨗ,lakkai
ᨒᨀᨛᨒᨀᨛᨕᨗ,lakkelakkei
ᨒᨒᨙ,lalè
ᨒᨒᨛ,laleng
ᨒᨒᨛᨂᨙ,lalengngè
ᨒᨒᨛᨊ,lalenna
ᨒᨒᨚ,lalo
ᨒᨒᨚᨆᨗ,lalomi
ᨒᨆᨒ,lamala
ᨒᨅᨚᨁᨚ,lambogo
ᨒᨇ,lampa'
ᨒᨇᨙᨑᨗ,lampèri
ᨒᨇᨘᨕᨙ,lampuè
ᨒᨆᨘᨑᨘ,lamuru
ᨒᨂᨗ,langi'
ᨒᨕᨚ,lao
ᨒᨕᨚ,lao
ᨒᨕᨚᨕᨙ,laoè
ᨒᨕᨚᨒᨕᨚ,lao-lao
ᨒᨕᨚᨊ,laona
ᨒᨄᨂᨂᨙ,lapangangngè
ᨒᨄᨄᨘᨑ,lapappura
ᨒᨄ,lappa
ᨒᨄᨕᨙ,lappaè
ᨒᨄᨒᨄ,lappa-lappa
ᨒᨑᨗᨕᨂᨗ,lariangngi
ᨒᨑᨗᨊᨗ,larini
ᨒᨑᨘᨉᨗ,larudding
ᨒᨔᨊᨘ,lasanu'
ᨒᨈᨚᨊ,lato'na
ᨒᨓᨗ,lawi’
ᨒᨅᨗᨊᨗ,lebbini
ᨒᨙᨌᨙ,lèccè
ᨒᨙᨅᨇᨑ,lèmbamparang
ᨒᨛᨇᨘᨕᨙ,lempu'è
ᨒᨙᨁᨚᨒᨙᨁᨚᨔᨕᨗ,lènggok-lènggoksai
ᨒᨛᨎᨛᨊᨗ,lennye'ni
ᨒᨛᨎᨛᨈᨚᨊᨗ,lennye'toni
ᨒᨙᨄ,lèppang
ᨒᨙᨈᨊ,lètanan
ᨒᨛᨈᨘ,lettu’
ᨒᨙᨕᨘ,lèu
ᨒᨙᨓᨛᨊᨚ,lèweno
ᨒᨗᨆ,lima
ᨒᨗᨆ,lima
ᨒᨗᨆᨕᨙ,limaè
ᨒᨗᨊᨚ,lino
ᨒᨗᨊᨚᨕᨙ,linoè
ᨒᨗᨄ,lipa'
ᨒᨗᨄᨊ,lipa’na
ᨒᨗᨄᨘᨊ,lipunna
ᨒᨗᨔᨛ,lise'
ᨒᨗᨔᨛᨊ,lise’na
ᨒᨗᨓᨛ,liweng
ᨒᨚᨒ,lolang
ᨒᨚᨒᨊᨚ,lolanno
ᨒᨚᨒᨚ,lolo
ᨒᨚᨒᨚᨂᨛ,lolongeng
ᨒᨚᨒᨚᨂᨛᨂᨗ,lolongengngi
ᨒᨚᨈᨑ,lontara
ᨒᨚᨈᨑᨕᨙ,lontara’è
ᨒᨚᨈᨑᨕᨙᨑᨚ,lontara'èro
ᨒᨚᨄᨗ,lopi
ᨒᨚᨄᨚ,loppo
ᨒᨚᨑᨚᨔᨛ,loroseng
ᨒᨘᨆᨘ,lumu’
ᨒᨘᨑᨛᨊ,lurenna
ᨆ,ma
ᨆᨅᨌᨕᨙ,mabacaè
ᨆᨅᨌ,mabbaca
ᨆᨅᨍᨘ,mabbaju
ᨆᨅᨊᨘᨕ,mabbanua
ᨆᨅᨛᨉ,mabbedda’
ᨆᨅᨛᨒᨙ,mabbellè
ᨆᨅᨛᨊᨗᨓᨗ,mabbenniwi
ᨆᨅᨗᨕᨔ,mabbiasa
ᨆᨅᨗᨌᨑ,mabbicara
ᨆᨅᨙᨒ,mabèla
ᨆᨅᨙᨒᨄᨗ,mabèlapi
ᨆᨅᨗᨈᨙ,mabittè
ᨆᨌᨊᨗ,maccani
ᨆᨌᨐᨆᨘᨄᨗ,maccayamupi
ᨆᨌᨛᨆᨙ,maccemmè
ᨆᨉᨛᨊᨘᨕ,maddennuang
ᨆᨉᨗᨕᨔᨛᨀᨗ,maddiaseki
ᨆᨉᨘᨕ,maddua
ᨆᨉᨘᨈ,madduta
ᨆᨉᨙᨌᨙᨀᨘ,madècèkku
ᨆᨉᨙᨌᨙᨆᨘᨕ,madècèmmua'
ᨆᨉᨙᨌᨙ,madècèng
ᨆᨉᨙᨌᨙᨂᨙ,madècèngngè
ᨆᨉᨙᨌᨙᨂᨗ,madècèngngi
ᨆᨉᨙᨌᨙᨊᨗ,madècènni
ᨆᨉᨛᨊᨘᨕᨂᨗ,madennuangngi
ᨆᨉᨗᨕᨔᨙᨀᨗᨓᨗ,madiasèkiwi
ᨆᨉᨗᨕᨚᨒᨚᨕᨙ,madioloè
ᨆᨉᨚᨀᨚ,madoko
ᨆᨕᨙᨁ,maèga
ᨆᨕᨙᨁᨕᨙ,maègaè
ᨆᨕᨙᨒᨚ,maèlo
ᨆᨕᨙᨒᨚᨕᨗ,maèlo’i
ᨆᨕᨙᨒᨚᨕᨙ,maèlo'è
ᨆᨕᨙᨒᨚᨀᨗ,maèloki
ᨆᨕᨙᨒᨚᨀ,maèlokka
ᨆᨕᨙᨒᨚᨊᨗ,maèlo'ni
ᨆᨁᨗᨈᨗ,magatti'
ᨆᨁᨈᨗᨀᨗ,magattikki'
ᨆᨁᨛᨒᨚ,magello
ᨆᨁᨒᨘᨆᨗ,maggalummi
ᨆᨁᨒᨘ,maggalung
ᨆᨁᨚᨒᨚ,maggolo’
ᨆᨁᨘᨑᨘ,magguru
ᨆᨁᨘᨑᨘᨕᨗ,maggurui
ᨆᨁᨗ,magi
ᨆᨖᨛᨆᨉᨛ,mahemude
ᨆᨕᨗ,mai
ᨆᨕᨗᨈᨊᨗ,maittani
ᨆᨍ,maja’
ᨆᨍᨈᨘ,maja'tu
ᨆᨍᨀ,majjakka
ᨆᨍᨆ,majjama
ᨆᨀᨕᨑᨘᨕ,makaaruwa
ᨆᨀᨔᨑ,makassara’
ᨆᨀᨙᨅᨛᨈᨘᨕᨂᨗ,makebèttuangi
ᨆᨀᨛᨌᨗ,makecci
ᨆᨀᨛᨔᨗ,makessing
ᨆᨀᨉᨘᨕ,makkadua
ᨆᨀᨕᨛᨊᨛ,makkaenneng
ᨆᨀᨕᨛᨄ,makkaeppa'
ᨆᨀᨀᨘᨕᨂᨙ,makkakkuangngè
ᨆᨀᨒᨙ,makkalè
ᨆᨀᨒᨗᨆᨕᨙ,makkalimaè
ᨆᨀᨒᨘ,makkalu'
ᨆᨀᨋᨙ,makkanrè
ᨆᨀᨄᨗᨈᨘ,makkapitu
ᨆᨀᨔᨙᨉᨗ,makkasèddi
ᨆᨀᨔᨛᨄᨘᨒᨚᨔᨙᨉᨗ,makkaseppulosèddi
ᨆᨀᨔᨙᨑ,makkasèra
ᨆᨀᨈᨛᨒᨘ,makkatellu
ᨆᨀᨈᨛᨊᨗ,makkatenni
ᨆᨀᨈ,makkatta
ᨆᨀᨘᨓᨑᨘ,makkawaru
ᨆᨀᨙᨕᨉᨛᨕᨙ,makkèade'è
ᨆᨀᨙᨅᨘ,makkèbbu'
ᨆᨀᨛᨉᨈᨚᨕᨗ,makkedatoi
ᨆᨀᨛᨉᨈᨚᨄᨗ,makkedatoppa
ᨆᨀᨛᨉ,makkedda
ᨆᨀᨛᨉᨕᨙ,makkeddaè
ᨆᨀᨛᨉᨕᨗ,makkeddai
ᨆᨀᨛᨉᨈᨚ,makkeddato
ᨆᨀᨛᨔᨗᨂᨙ,makkesingnge
ᨆᨀᨗᨈ,makkita
ᨆᨀᨗᨈᨕᨙ,makkitaè
ᨆᨀᨘᨕᨗ,makkui
ᨆᨀᨘᨕᨗᨑᨚ,makkuiro
ᨆᨀᨘᨀᨘᨕᨂᨙ,makkukkuangngè
ᨆᨀᨘᨀᨘᨕᨙ,makkukkuè
ᨆᨀᨘᨒᨕᨘ,makkulau
ᨆᨀᨘᨒᨗ,makkuli
ᨆᨀᨘᨊᨗᨑᨚ,makkuniro
ᨆᨀᨘᨋᨕᨗ,makkunrai
ᨆᨀᨘᨋᨕᨗᨕᨙ,makkunraiè
ᨆᨀᨘᨋᨕᨗᨊ,makkunrainna
ᨆᨀᨘᨈᨊ,makkutana
ᨆᨀᨘᨈᨚᨄᨑᨚ,makkutopparo
ᨆᨀᨘᨑ,makurang
ᨆᨒ,mala
ᨆᨒᨁᨗ,malagi
ᨆᨒᨕᨗ,malai
ᨆᨒᨍᨘ,malaju
ᨆᨒᨇᨙ,malampè'
ᨆᨒᨔ,malasa
ᨆᨒᨛᨅᨗ,malebbi
ᨆᨒᨛᨅᨗᨕᨙ,malebbiè
ᨆᨒᨛᨁᨛᨆᨘᨕ,maleggemua
ᨆᨒᨛᨇᨘ,malempu'
ᨆᨒᨗᨃᨕ,malingkaang
ᨆᨒᨄᨗ,mallapi’
ᨆᨒᨛᨒᨘ,mallelu
ᨆᨒᨗᨒ,mallila
ᨆᨒᨗᨇᨚ,mallimpo
ᨆᨒᨗᨋᨘ,mallinrung
ᨆᨒᨗᨋᨘᨊ,mallinrungna
ᨆᨒᨚᨆᨚ,mallomo
ᨆᨒᨘᨄᨕᨗ,mallupai
ᨆᨒᨘᨑᨘ,malluru
ᨆᨒᨚᨒᨚᨕᨙ,maloloè
ᨆᨒᨚᨄᨚ,maloppo
ᨆᨒᨚᨄᨚᨕᨙ,maloppoè
ᨆᨆᨘᨕᨑᨙᨕᨗ,mammuarè’i
ᨆᨆᨘᨍ,mammuja
ᨆᨆᨘᨒ,mammula
ᨆᨆᨘᨒᨂᨙ,mammulangngè
ᨆᨇᨛᨑᨘᨕᨗ,mamperui
ᨆᨊᨕᨗ,mana’i
ᨆᨏᨍᨗ,mancaji
ᨆᨏᨍᨗᨊᨗ,mancajini
ᨆᨊᨛ,maneng
ᨆᨊᨛᨊ,manengna
ᨆᨊᨛᨂᨗ,manengngi
ᨆᨊᨛᨊᨗ,manengni
ᨆᨊᨛᨔᨊᨗ,manessani
ᨆᨂᨈᨘ,mangatu'
ᨆᨃᨔ,mangkasa'
ᨆᨃᨔᨕᨙ,mangkasa’è
ᨆᨃᨕᨘ,mangkau
ᨆᨃᨕᨘᨕᨙ,mangkau'è
ᨆᨂᨚᨒᨚ,mangngolo
ᨆᨂᨘᨑᨘᨔᨘ,mangngurusu
ᨆᨂᨘᨈᨘᨂᨗ,manguntungi
ᨆᨊᨗ,mani
ᨆᨊᨗᨄᨗ,manipi’
ᨆᨊᨔᨘᨕᨗ,mannasui
ᨆᨊᨛᨊᨘᨂᨛ,mannennungeng
ᨆᨊᨛᨔ,mannessa
ᨆᨋᨙ,manrè
ᨆᨋᨙᨕᨗ,manrèi
ᨆᨊᨘ,manu’
ᨆᨊᨘᨑᨘ,manurung
ᨆᨕᨚᨇᨙᨂᨙ,maompèngngè
ᨆᨄᨚᨏᨚ,maponco'
ᨆᨄᨚᨏᨚᨆᨗ,maponco’mi
ᨆᨄᨉᨕᨚᨑᨊᨙ,mappadaoranè
ᨆᨄᨖ,mappahang
ᨆᨄᨖᨂᨗ,mappahangngi
ᨆᨄᨕᨗᨔᨛᨂᨙᨂᨛ,mappaissengngènge
ᨆᨄᨍᨘᨂᨙ,mappajungngè
ᨆᨄᨀᨒᨛᨅᨗᨕᨙ,mappakalebbiè
ᨆᨄᨀᨈᨘᨊ,mappakatuna
ᨆᨄᨀᨙ,mappakè
ᨆᨄᨀᨙᨓᨙ,mappakèwè
ᨆᨄᨂᨍᨀᨚ,mappangajako
ᨆᨄᨊᨛᨔ,mappannessa
ᨆᨄᨋᨔᨑᨔ,mappanrasa-rasa
ᨆᨄᨎᨘᨀᨗ,mappanyuki
ᨆᨄᨔᨛ,mappaseng
ᨆᨄᨔᨛᨂᨗ,mappasengngi
ᨆᨄᨔᨗᨒᨗ,mappassili
ᨆᨄᨔᨘᨀᨘ,mappassukku
ᨆᨄᨕᨘᨓ,mappauwang
ᨆᨄᨙᨍᨛᨄᨘ,mappèjeppu
ᨆᨄᨙᨔᨕᨘ,mappèssau
ᨆᨄᨘᨍᨗ,mappuji
ᨆᨄᨘᨊᨕᨗ,mappunnai
ᨆᨄᨘᨊᨕᨗᨕᨙ,mappunnaiè
ᨆᨑᨍ,maraja
ᨆᨑᨛ,marè'
ᨆᨑᨙᨒᨕᨘ,marèllau
ᨆᨑᨛᨄᨙᨕᨙ,mareppè'è
ᨆᨑᨗᨒᨒᨛ,marilaleng
ᨆᨑᨗᨕᨚᨒᨚᨕᨙ,marioloè
ᨆᨑᨗᨄᨛᨕᨗ,marippe’i
ᨆᨑᨙᨃᨒᨗᨂ,marrèngngkalinga
ᨆᨑᨘᨀᨗ,marruki'
ᨆᨑᨘᨀᨗᨕᨗ,marruki'i
ᨆᨔᨒ,masala
ᨆᨔᨒᨆᨘ,masalamu
ᨆᨔᨒᨊ,masalana
ᨆᨔᨈ,masantang
ᨆᨔᨑᨀ,masaraka’
ᨆᨔᨙᨆᨔᨙ,masè-masè
ᨆᨔᨙᨇᨚ,masempo
ᨆᨔᨙᨊ,masèna
ᨆᨔᨛᨄᨘᨒᨚᨕᨙᨕᨛᨄ,maseppuloè eppa'
ᨆᨔᨛᨄᨘᨒᨚᨕᨙᨈᨛᨒᨘ,maseppuloè tellu
ᨆᨔᨛᨑᨚ,masero
ᨆᨔᨗᨉᨘ,masidu
ᨆᨔᨗᨓᨓ,masiwawang
ᨆᨔᨚᨒᨔᨚᨒ,masola-sola
ᨆᨔᨚᨒᨔᨚᨒᨕᨙ,masola-solaè
ᨆᨔᨕᨗᨒᨙ,massailè
ᨆᨔᨙᨉᨗᨄ,masseddipa
ᨆᨔᨛᨒᨚᨆᨚᨕᨙ,masselomoè
ᨆᨔᨛᨔᨘ,massessung
ᨆᨔᨗᨒᨙᨔᨘᨑᨛᨂᨗ,massilessurengngi
ᨆᨔᨗᨄ,massipa'
ᨆᨔᨚᨅᨘ,massobbu
ᨆᨔᨚᨅᨘᨔᨚᨅᨘ,massobbu-sobbu
ᨆᨔᨘᨒ,massula'
ᨆᨔᨘᨇᨛᨕᨗ,massumpe'i
ᨆᨔᨘᨑᨚᨀ,massuroka'
ᨆᨔᨘᨔᨘ,massusung
ᨆᨈ,mata
ᨆᨈᨕᨗ,matai
ᨆᨈᨍᨂᨗ,matajangngi
ᨆᨈᨊ,matana
ᨆᨈᨋᨙ,matanrè
ᨆᨈᨔ,matasa
ᨆᨈᨔᨊ,matasa'na
ᨆᨈᨙ,matè
ᨆᨈᨙᨕᨑᨗᨈᨘ,matèaritu
ᨆᨈᨙᨊ,matèna
ᨆᨈᨗᨋᨚ,matinro
ᨆᨈᨗᨋᨚᨕᨙ,matinroe
ᨆᨈᨚᨕ,matoa
ᨆᨈᨑᨊ,mattarana
ᨆᨈᨛᨒᨘ,mattellu
ᨆᨈᨛᨈᨘ,mattentu
ᨆᨈᨚᨒ,mattola
ᨆᨈᨘ,matu’
ᨆᨕᨘ,mau’
ᨆᨕᨘᨊᨗ,mau’ni
ᨆᨕᨘᨇᨛ,maumpe’
ᨆᨕᨘᨄᨛ,maupe'
ᨆᨕᨘᨈᨚᨊᨗ,mau'toni
ᨆᨙᨅᨘ,mèbbu’
ᨆᨙᨉᨗᨕ,mèdia
ᨆᨍᨛᨄᨘ,mejjeppu
ᨆᨛᨀ,mekka
ᨆᨛᨒᨛ,melle'
ᨆᨛᨒᨛᨑᨗᨓᨗ,melleriwi
ᨆᨙᨒᨚᨆᨚ,mèlo'mo
ᨆᨙᨒᨚ,mèlong
ᨆᨙᨆᨛ,mèmeng
ᨆᨙᨆᨛᨊ,mèmengna
ᨆᨙᨆᨙᨂ,mèmengnga
ᨆᨙᨆᨙᨊᨗ,mèmènni
ᨆᨙᨆᨊ,mèmmana'
ᨆᨙᨋᨙ,mènrè’
ᨆᨙᨕᨚᨇᨒᨚ,mèompalo
ᨆᨙᨑᨀᨗ,meraiki'
ᨆᨙᨈᨙᨑᨙ,mètèrè'
ᨆᨙᨈ,mètta
ᨆᨙᨈᨛ,mètte'
ᨆᨛᨈᨚᨊᨗ,mettonni
ᨆᨙᨓᨕᨗ,mèwai
ᨆᨗᨌᨘ,miccu
ᨆᨗᨊᨔ,minasa
ᨆᨗᨊᨔᨕᨙ,minasaè
ᨆᨗᨊᨘᨂᨗ,minungngi
ᨆᨗᨔᨛᨂᨗ,missengngi
ᨆᨗᨈᨕᨗ,mitai
ᨆᨗᨈᨘ,mitu
ᨆᨚᨉᨒ,modala
ᨆᨚᨉᨙᨒᨙ,modèlè
ᨆᨚᨒᨗᨕᨗ,molli’i
ᨆᨚᨒᨚᨕᨗ,moloi
ᨆᨚᨇᨚ,mompo'
ᨆᨚᨉᨚ,mondong
ᨆᨚᨋᨚ,monro
ᨆᨚᨋᨚᨕᨗ,monroi
ᨆᨚᨋᨚᨀᨘ,monroku'
ᨆᨚᨈᨚᨑᨚᨆᨗ,motoro'mi
ᨆᨚᨈᨚᨑᨚᨊ,motoro'na
ᨇ,mpa
ᨆᨘᨕ,mua'
ᨆᨘᨌᨄᨕᨗ,mucapa'i
ᨆᨘᨕᨙᨒᨚ,muèlong
ᨆᨘᨖᨆ,muhamma
ᨆᨘᨕᨗᨊᨄ,muinappa
ᨆᨘᨕᨗᨔᨛᨂᨗ,muissengi
ᨆᨘᨍᨚᨄ,mujoppa
ᨆᨘᨀᨗᨕᨗ,muki’i
ᨆᨘᨒᨕᨗ,mulai
ᨆᨘᨆᨌᨐ,mumaccaya
ᨆᨘᨆᨉᨙᨌᨙ,mumadècèng
ᨆᨘᨆᨉᨚᨀᨚ,mumadoko
ᨆᨘᨆᨁᨛᨈᨛ,mumagetteng
ᨆᨘᨆᨒᨙᨓᨛ,mumalèwe
ᨆᨘᨋᨗᨊ,munrinna
ᨆᨘᨕᨚᨋᨚ,muonro
ᨆᨘᨄᨔᨗᨒᨚᨓᨂᨗ,mupasilowangngi
ᨆᨘᨄᨗ,mupi
ᨆᨘᨄᨚᨁᨕᨘ,mupogau'
ᨆᨘᨄᨒᨗᨋᨘ,muppalinrung
ᨆᨘᨔᨒᨙᨕᨂᨗ,musallèangngi
ᨆᨘᨔᨑᨚ,musaro
ᨆᨘᨔᨒᨆᨛ,mussalame
ᨆᨘᨈᨑᨚ,mutaro
ᨆᨘᨈᨙᨕ,mutèa
ᨆᨘᨈᨛᨒᨘ,mutellu
ᨆᨘᨈᨆᨕᨗ,muttama’i
ᨆᨘᨈᨆᨊ,muttamana
ᨆᨘᨈᨆᨊᨊ,muttamanana
ᨆᨘᨈᨘᨉ,mutudang
ᨊ,na
ᨊ,na
ᨊᨒ,na'ala
ᨊᨅᨌ,nabaca
ᨊᨅᨌᨕᨗ,nabacai
ᨊᨅᨌᨈᨚᨕᨗ,nabacatoi
ᨊᨅᨒᨘ,nabalu’
ᨊᨅᨗ,nabi
ᨊᨅᨗᨈ,nabitta’
ᨊᨅᨒᨗ,naboli
ᨊᨅᨘᨑᨊᨙ,naburane
ᨊᨌᨒᨗᨂᨛᨀᨗ,nacalingeki
ᨊᨌᨘᨕᨙᨑᨗ,naccuèri
ᨊᨌᨙᨌᨙ,nacèccè
ᨊᨌᨙᨌᨙᨊᨗ,nacèccèni
ᨊᨉᨑᨑᨗ,naddarari
ᨊᨕᨙᨀᨗᨕ,naèkkia
ᨊᨕᨙᨒᨕᨘᨕᨗ,naèllaui
ᨊᨕᨙᨒᨚ,naèlong
ᨊᨕᨙᨒᨚᨂᨛᨀᨗ,naèlongekki
ᨊᨕᨙᨒᨚᨂᨗ,naèlongngi
ᨊᨕᨙᨓ,naèwa
ᨊᨁ,naga
ᨊᨁᨛᨄᨕᨗ,nageppai
ᨊᨁᨛᨄᨈᨚᨕᨗ,nageppatoi
ᨊᨁᨗᨒᨗᨆᨘᨕ,nagilingmua
ᨊᨕᨗᨕ,naia
ᨊᨕᨗᨕᨀᨗᨕ,naiakkia
ᨊᨕᨗᨉᨗ,naidik
ᨊᨕᨗᨀᨗᨕ,naikkia
ᨊᨕᨗᨊᨄ,nainappa
ᨊᨕᨗᨔᨛᨂᨗ,naissengngi
ᨊᨕᨗᨐ,naiyya
ᨊᨍᨆ,najama
ᨊᨍᨛᨄᨘᨕᨗ,najeppui
ᨊᨍᨛᨄᨘᨕᨗᨓᨗ,najeppuiwi
ᨊᨀᨆᨒᨀᨛ,nakkamalakeng
