aksara_lontara,aksara_latin
ᨊᨀᨙᨁᨘᨊ,nakkègunang
ᨊᨀᨚ,nakko
ᨊᨒᨆᨘᨕ,nalamua’
ᨊᨒᨕᨚ,nalao
ᨊᨒᨕᨚᨊ,nalaona
ᨊᨒᨑ,nalara'
ᨊᨒᨑᨔᨗ,nalara'si
ᨊᨒᨙᨄᨛᨕᨗ,nalèpè'i
ᨊᨒᨙᨈᨙᨕᨗ,nalètèi
ᨊᨒᨘᨑᨘ,nalluru
ᨊᨒᨚᨒᨚᨂᨛ,nalolongeng
ᨊᨆᨌᨛᨊᨗ,namacenning
ᨊᨆᨕᨙᨒᨚ,namaèlo
ᨊᨆᨏᨍᨗ,namancaji
ᨊᨆᨄᨌᨛ,namapace'
ᨊᨆᨕᨘᨈᨚᨊᨗ,namau'toni
ᨊᨆᨛᨒᨛᨑᨗᨕᨙ,namelleriè
ᨊᨆᨘᨒᨕᨚ,namulao
ᨊᨊᨔᨘ,nanasu
ᨊᨕᨚᨀᨗᨕᨗ,naoki'i
ᨊᨕᨚᨒ,naola
ᨊᨄᨖ,napahang
ᨊᨄᨖᨂᨗ,napahangngi
ᨊᨄᨍᨍᨗᨂᨛᨀᨗ,napajajingeki
ᨊᨄᨀᨈᨍᨕᨗ,napakatajangi
ᨊᨄᨀᨈᨍᨂᨗ,napakatajangngi
ᨊᨄᨀᨈᨍᨊᨗ,napakatajanni
ᨊᨄᨀᨙ,napakè
ᨊᨄᨀᨙᨁᨘᨊᨕᨗ,napakkègunai
ᨊᨄᨀᨙᨒᨚᨑᨗᨕᨙ,napakkèloriè
ᨊᨄᨒᨛᨈᨘᨀᨛ,napalettukeng
ᨊᨄᨒᨚᨆᨚᨕᨗᨀᨗ,napalomoiki'
ᨊᨄᨊᨛᨔᨕᨗ,napannessai
ᨊᨄᨄᨚᨒᨙ,napapolè
ᨊᨄᨑᨛᨒᨘᨕᨂᨙ,naparelluangè
ᨊᨄᨑᨛᨒᨘᨕᨂᨗ,naparelluangi
ᨊᨄᨑᨛᨒᨘᨕᨂᨗ,naparelluangngi
ᨊᨄᨑᨙᨈᨕᨙ,naparèntaè
ᨊᨄᨔᨛᨂᨗᨕᨙ,napasengiè
ᨊᨄᨔᨙᨔ,napasèssa
ᨊᨄᨙᨉᨙ,napèdèk
ᨊᨄᨙᨍᨛᨄᨘᨕᨗ,napèjeppui
ᨊᨄᨛᨑᨛᨒᨘᨓᨂᨙ,naperelluwangè
ᨊᨄᨛᨑᨛᨒᨘᨓᨂᨗ,naperelluwangi
ᨊᨄᨗᨋ,napinra
ᨊᨄᨚᨕᨉ,napoada
ᨊᨄᨚᨕᨉᨕᨉᨕᨗ,napoada-adai
ᨊᨄᨚᨕᨉᨕᨉᨈᨚᨊᨗ,napoada-adatonni
ᨊᨄᨚᨅᨘᨕ,napobua
ᨊᨄᨚᨍᨗ,napoji
ᨊᨄᨚᨒᨀᨕᨗ,napolakkai
ᨊᨄᨚᨒᨙ,napolè
ᨊᨄ,nappa
ᨊᨄᨘᨊᨕᨗᨕᨙ,nappunnaiè
ᨊᨄᨘᨍᨗ,napuji
ᨊᨄᨘᨍᨗᨕᨙ,napujiè
ᨊᨄᨘᨈᨛᨄᨛ,naputeppe
ᨊᨑᨇᨙ,narampè
ᨊᨑᨙᨀᨚ,narèkko
ᨊᨑᨗᨕᨀᨈᨚᨕᨗ,nariakka'toi
ᨊᨑᨗᨕᨒ,nariala
ᨊᨑᨗᨕᨔᨒᨛᨂᨗ,nariassalengi
ᨊᨑᨗᨅᨛᨈᨘᨕᨂᨗ,naribettuangi
ᨊᨑᨗᨍᨍᨗᨕ,narijajiang
ᨊᨑᨗᨆᨀᨘᨕᨊᨊᨑᨚ,narimakuannanaro
ᨊᨑᨗᨄᨖ,naripahang
ᨊᨑᨗᨄᨈᨛᨈᨘ,naripattentu
ᨊᨑᨗᨄᨗᨈᨛᨊᨕᨗ,naripitennai
ᨊᨑᨗᨄᨘᨍᨗ,naripuji
ᨊᨑᨗᨈᨅᨕᨗ,naritambai
ᨊᨑᨗᨈᨙᨇᨚᨊ,naritèmpona
ᨊᨑᨗᨈᨗᨓᨗ,naritiwi'
ᨊᨑᨗᨓᨙᨑᨙᨊ,nariwèrènna
ᨊᨑᨚᨇᨑᨚᨇᨕᨗ,narompa-rompai
ᨊᨑᨘᨄᨕᨗ,narupai
ᨊᨔᨅ,nasaba’
ᨊᨔᨒ,nasala
ᨊᨔᨋᨙᨁ,nasanrègak
ᨊᨔᨛ,naseng
ᨊᨔᨗ,nasi
ᨊᨔᨗᨅᨓᨕᨗ,nasibawa'i
ᨊᨔᨅᨑᨗᨕᨗ,nassabari
ᨊᨔᨘᨑᨚ,nasuro
ᨊᨈᨅᨒᨙ,natabbalè'
ᨊᨈᨇᨘᨕᨙ,natampu’è
ᨊᨈᨊᨛ,nataneng
ᨊᨈᨄᨗ,natappi
ᨊᨈᨑᨚ,nataro
ᨊᨈᨛᨆᨀ,natemmaka
ᨊᨈᨛᨑᨗ,naterri
ᨊᨈᨗᨓᨗ,natiwi'
ᨈᨘᨅᨘᨀᨘ,natubuku
ᨊᨈᨘᨍᨘ,natuju
ᨊᨈᨘᨒᨗᨕᨁᨕᨚ,natulianggao
ᨊᨈᨘᨑᨘᨔᨗ,naturusi
ᨊᨕᨘᨀᨗ,nauki'
ᨊᨕᨘᨀᨗᨕᨗ,nauki’i
ᨊᨕᨘᨒᨙ,naullè
ᨊᨕᨘᨒᨙᨕᨗ,naullei
ᨊᨓᨊᨓ,nawa-nawa
ᨊᨓᨛᨉᨗ,nawedding
ᨏ,nca
ᨊᨙᨊᨙ,nènè'
ᨊᨙᨊᨙᨊ,nènè'na
ᨊᨛᨊᨒᨕᨚ,nennalao
ᨊᨛᨊᨗᨕ,nennia
ᨃ,ngka
ᨊᨗᨁᨑᨚ,nigaro
ᨊᨗᨄᨗ,nippi
ᨊᨄᨗᨆᨘ,nippimu
ᨊᨗᨑᨚ,niro
ᨊᨗᨑᨘᨒᨙ,nirullè
ᨊᨚ,no'
ᨊᨚᨆᨚᨑᨚ,nomoro’
ᨋ,nra
ᨎᨆᨛ,nyameng
ᨏᨓᨀᨘ,nyawaku
ᨎᨚᨋᨗ,nyonri
ᨕᨚ,o
ᨕᨚᨀᨛᨈᨚᨅᨛᨑᨛ,oketobere'
ᨕᨚᨒ,olo
ᨕᨚᨋᨚᨊ,onronna
ᨕᨚᨑᨚᨕᨊᨙ,oroanè
ᨕᨚᨑᨚᨓᨊᨙ,orowanè
ᨕᨚᨔᨚ,osong
ᨕᨚᨈᨀᨘ,otakku
ᨕᨚᨈᨚ,oto
ᨄ,pa
ᨄᨅᨒᨘ,pabbalu’
ᨄᨅᨊᨘᨕᨕᨙ,pabbanuaè
ᨄᨅᨊᨘᨓᨕᨙ,pabbanuwaè
ᨄᨅᨗᨕᨔᨕᨙ,pabbiasaè
ᨄᨅᨗᨌᨑᨕᨙ,pabbicaraè
ᨄᨌᨛᨆᨙᨊ,paccemmèna
ᨄᨉ,pada
ᨄᨉᨕᨗ,padai
ᨄᨉᨆᨘ,padamu
ᨄᨉ,padang
ᨄᨉᨊᨗ,padani
ᨄᨉᨈᨚ,padato
ᨄᨉᨈᨚᨖ,padatoha
ᨄᨉᨈᨚᨕᨗ,padatoi
ᨄᨉᨕᨗ,paddai
ᨄᨉᨑᨛ,paddare’
ᨄᨉᨛᨄ,paddeppa
ᨄᨉᨗᨔᨛᨂᨛ,paddissengeng
ᨄᨉᨚᨕᨂᨛ,paddoangeng
ᨄᨁᨃᨊ,pa'gangkanna
ᨄᨁᨒᨘ,paggalung
ᨄᨖ,pahang
ᨄᨖᨂᨗ,pahangngi
ᨄᨕᨗᨆᨛ,paimeng
ᨄᨕᨗᨊᨘᨀᨚ,painukko
ᨄᨍᨊᨛᨂᨗ,pajanengi
ᨄᨍᨊᨛᨔ,pajanessa
ᨄᨍᨒ,pajjala
ᨄᨀᨌᨄᨘᨑᨛᨂᨙ,pakacappurengngè
ᨄᨀᨆᨔᨙ,pakamasè
ᨄᨀᨈᨍᨂᨗ,pakatajangngi
ᨄᨀᨙ,pakè
ᨄᨀᨙᨕᨈ,pakèatta
ᨄᨀᨙᨓᨙ,pakèwè
ᨄᨀᨊ,pakkanna
ᨄᨀᨊᨕᨙ,pakkannaè
ᨄᨀᨊᨊ,pakkannana
ᨄᨀᨊᨛᨔ,pakkannessa
ᨄᨀᨛᨉ,pakkeddang
ᨄᨀᨛᨉᨂᨙ,pakkeddangè
ᨄᨀᨙᨁᨘᨊ,pakkèguna
ᨄᨀᨙᨁᨘᨊᨕᨙ,pakkègunaè
ᨄᨀᨙᨁᨘᨊᨕᨗ,pakkègunai
ᨄᨀᨗᨈ,pakkita
ᨄᨀᨘᨒᨙ,pakkullèng
ᨄᨀᨘᨈᨊ,pakkutana
ᨄᨀᨘᨈᨊᨕᨙ,pakkutanaè
ᨄᨒᨙᨒᨙᨕᨗ,palèlèi
ᨄᨒᨛᨔᨄᨊ,palesapana
ᨄᨒᨛᨈᨘᨀᨛᨂᨗ,palettukengngi
ᨄᨒ,pallak
ᨄᨒᨘᨑᨛ,pallureng
ᨄᨆᨑᨙᨈᨈ,pamarèntata
ᨄᨆᨈᨙ,pamattè'
ᨄᨆᨔᨑᨛ,pammasareng
ᨄᨆᨔᨙ,pammasè
ᨄᨆᨔᨙᨕᨗ,pammasèi
ᨄᨆᨚᨈᨚᨑᨚ,pammotoro'
ᨄᨆᨘᨒᨊᨆᨗ,pammulannami
ᨄᨏᨕᨗᨈᨊ,pancaitana
ᨄᨏᨍᨗᨕᨙ,pancajiè
ᨑᨗᨄᨏᨍᨗᨊ,pancajina
ᨄᨂᨉᨛᨑᨛ,pangadereng
ᨄᨂᨍ,pangaja
ᨄᨂᨍᨕᨙ,pangajaè
ᨄᨂᨍᨊ,pangajana
ᨄᨂᨑᨘᨊ,pangaruna
ᨄᨂᨙᨑᨘ,pangèrru’
ᨄᨂᨙᨑᨘᨊ,pangèruna
ᨄᨖᨗᨕᨊ,panghiana’
ᨄᨂᨗᨔᨛᨂᨛᨂᨙ,pangisengengngè
ᨄᨂᨘᨍᨘᨕᨗ,pangujui
ᨄᨊᨛᨔᨕᨗ,pannessai
ᨄᨊᨛᨔᨈᨚᨕᨗ,pannessatoi
ᨄᨋᨙ,panrè
ᨄᨄᨉ,pappada
ᨄᨄᨉᨕᨗ,pappadai
ᨄᨄᨖᨈ,pappahatta’
ᨄᨄᨀᨒᨛᨅᨗ,pappakalebbi
ᨄᨄᨀᨈᨍ,pappakatajang
ᨄᨄᨀᨈᨍᨊ,pappakatajanna
ᨄᨄᨂᨍᨕᨙ,pappangajaè
ᨄᨄᨂᨍ,pappangngaja’
ᨄᨄᨔ,pappasa’
ᨄᨄᨔᨗᨒᨕᨗᨂᨛ,pappasilaingeng
ᨄᨄᨙᨄᨌᨗ,pappèppaccing
ᨄᨑᨁᨛᨑ,paragera'
ᨄᨑᨁᨛᨑᨄᨛ,paragerape
ᨄᨑᨍᨕᨙᨂ,parajaèngnga
ᨄᨑᨆᨈᨕᨗ,paramatai
ᨄᨑᨑ,pararang
ᨄᨑᨈᨙᨀᨊᨗ,parattèkanni
ᨄᨑᨛᨒᨘ,parellu
ᨄᨑᨛᨒᨘᨕᨙ,parelluè
ᨄᨑᨛᨒᨘᨕᨗ,parellui
ᨄᨑᨙᨈᨊ,parentana
ᨄᨑᨙᨄᨑᨙ,parè-parè
ᨄᨑᨗᨕ,paria
ᨄᨑᨚᨉ,parronda
ᨄᨑᨘᨄᨑᨘ,parupparung
ᨄᨔᨕᨙ,pasa’è
ᨄᨔᨒᨕᨗ,pasalai
ᨄᨔᨛ,paseng
ᨄᨔᨛᨊ,pasenna
ᨄᨔᨛᨈ,pasetta'
ᨄᨔᨗᨕᨈᨕᨗ,pasiattai
ᨄᨔᨒᨛ,passaleng
ᨄᨔᨒᨛᨊ,passalenna
ᨄᨔᨙᨒᨙ,passèllè’
ᨄᨔᨙᨂᨛᨑᨛᨂᨙᨉᨙ,passèngerengngèdè
ᨄᨔᨛᨑᨗ,passerring
ᨄᨔᨘᨔᨕᨗ,pasusai
ᨄᨈᨗᨆ,patimah
ᨄᨈᨗᨑᨚᨕ,patiroang
ᨄᨈᨋ,pattanra
ᨄᨈᨛᨒᨑᨛ,pattellareng
ᨄᨈᨚᨒ,pattola
ᨄᨕᨘᨕ,pauang
ᨄᨕᨘᨒᨙ,paullè
ᨄᨕᨘᨓᨂᨗ,pauwwangngi
ᨄᨓ,pawang
ᨄᨛᨉᨗ,peddi’
ᨄᨙᨉᨙ,pèdè'
ᨄᨙᨉᨙᨕᨗ,pèdè'i
ᨄᨙᨍᨛᨄᨘᨕᨗ,pèjeppui
ᨄᨙᨀᨚᨁᨕᨗ,pèkkogai
ᨄᨙᨀᨚᨁᨊ,pèkkogana
ᨄᨙᨀᨚᨁᨗ,pèkkogi
ᨄᨙᨀᨚᨈᨚᨁᨗ,pèkkotogi
ᨄᨙᨒᨙᨕ,pèlèang
ᨄᨙᨆᨙᨂᨗ,pèmèngngi
ᨄᨙᨂᨚᨑᨙᨅᨊ,pèngorèbanang
ᨄᨛᨑᨙᨔᨚᨊ,perèsona
ᨄᨛᨑᨛᨈᨆ,peretama
ᨄᨙᨑᨙ,pèrrè
ᨄᨛᨈ,petta
ᨄᨛᨈᨘ,pettu
ᨄᨛᨈᨘᨊᨗ,pettuni
ᨄᨗᨉᨗᨕᨚ,pidio
ᨄᨗᨉᨗᨕᨚᨊ,pidiona
ᨄᨗᨒᨚᨔᨚᨄᨗ,pilosopi
ᨄᨗᨒᨚᨔᨚᨄᨗᨊ,pilosopina
ᨄᨗᨈᨘ,pitu
ᨄᨗᨈᨘᨄᨘᨒᨚ,pituppulo
ᨄᨚ,po
ᨄᨚᨕᨉ,poada
ᨄᨚᨕᨉᨕᨉᨕᨙ,poada-adaè
ᨄᨚᨕᨉᨕᨉᨕᨗ,poada-adai
ᨄᨚᨕᨊ,poana’
ᨄᨚᨕᨊᨕᨗ,poana'i
ᨄᨚᨌᨚᨌᨚᨕᨙ,pococoè
ᨄᨚᨒᨀᨕᨗ,polakkai
ᨄᨚᨒᨙ,polè
ᨄᨚᨒᨙᨕᨊ,polèanna
ᨄᨚᨒᨙᨕᨗ,polèi
ᨄᨚᨒᨗᨔᨗ,polisi
ᨄᨚᨒᨗᨔᨗᨊ,polisina
ᨄᨚᨊᨙᨆᨛ,ponème
ᨄᨚᨊᨙ,ponèng
ᨄᨚ,pong
ᨄᨚᨂᨙ,pong’è
ᨄᨚᨁᨓᨊ,pongawana
ᨄᨑᨚᨊᨚᨆᨗᨊ,poronomina
ᨄᨚᨔᨗᨑᨗ,posiri’
ᨄᨘᨕ,puang
ᨄᨘᨌᨛᨕᨙ,puce’è
ᨄᨘᨕᨙᨅᨚᨀᨚ,puèbokong
ᨄᨘᨕᨗᨔᨗ,puisi
ᨄᨘᨕᨗᨔᨗᨕᨙ,puisiè
ᨄᨘᨕᨗᨔᨗᨊ,puisina
ᨄᨘᨍᨗᨕᨙ,pujiè
ᨄᨘᨒᨊ,pulana
ᨄᨘᨒᨗᨔᨛᨕᨗ,pulise'i
ᨄᨘᨒᨚ,pulo
ᨄᨘᨊᨕᨗ,punnai
ᨄᨘᨑ,pura
ᨄᨘᨑᨕᨙ,puraè
ᨄᨘᨑᨊ,purana
ᨄᨘᨑᨊᨗ,purani
ᨄᨘᨑᨊᨗᨑᨚ,puraniro
ᨄᨘᨈᨋᨕᨗ,putanrai
ᨄᨘᨈᨋᨕᨗᨕᨙᨂᨗ,putanraièngngi
ᨄᨘᨈᨙ,putè
ᨄᨘᨈᨙᨊ,putèna
ᨄᨘᨈᨙᨈ,putèta
ᨄᨘᨓ,puwang
ᨑ,ra
ᨑᨉᨗᨕᨚᨕᨙ,radioè
ᨑᨍ,raja
ᨑᨍᨕᨗ,rajai
ᨑᨍ,rajang
ᨑᨍᨙ,rajèng
ᨑᨇ,rampa
ᨑᨇᨑᨇᨕᨙ,rampa-rampaè
ᨑᨇᨙ,rampè
ᨑᨇᨙᨑᨇᨙ,rampè-rampè
ᨑᨄᨂᨗ,rapangi
ᨑᨄᨊ,rapanna
ᨑᨄ,rappang
ᨑᨈᨘ,ratu'
ᨑᨕᨘ,raung
ᨑᨙᨀᨚ,rèkko
ᨑᨛᨊᨘ,rennu
ᨑᨛᨊᨘᨈ,rennuta'
ᨑᨗ,ri
ᨑᨗᨕᨑᨘ,ri arung
ᨑᨗᨅᨚᨊᨙ,ri bonè
ᨑᨗᨅᨘᨉᨘᨊ,ri bundu'na
ᨑᨗᨀᨈᨚᨑᨚ,ri kantoro
ᨑᨗᨒᨒᨛᨇᨊᨘᨓ,ri lalempanuwa
ᨑᨗᨒᨒᨛ,ri laleng
ᨑᨗᨒᨒᨛᨊ,ri lalenna
ᨑᨗᨒᨄᨂᨂᨙ,ri lapangangngè
ᨑᨗᨆᨈᨍ,ri matajang
ᨑᨗᨔᨒᨗᨓᨛ,ri saliweng
ᨑᨗᨔᨗᨉᨙᨋᨙ,ri sidenreng
ᨑᨗᨕᨁᨘᨑᨘᨕᨗ,riaggurui
ᨑᨗᨕᨁᨘᨑᨘᨂᨙᨓᨙ,riaggurungngèwè
ᨑᨗᨕᨀ,riakka’
ᨊᨑᨗᨕᨀ,riakka'ni
ᨑᨗᨕᨀᨑᨘᨂᨛᨊ,riakkarungenna
ᨑᨗᨕᨒ,riala
ᨑᨗᨕᨒᨙ,rialè
ᨑᨗᨕᨒᨛᨇᨘᨑᨛᨂᨙ,rialempurengè
ᨑᨗᨕᨒᨙᨊ,rialèna
ᨑᨗᨕᨆᨔᨙᨕᨗ,riamasèi
ᨑᨗᨕᨋᨙ,rianrè
ᨑᨗᨕᨄᨑᨛᨒᨘᨕ,riapparelluang
ᨑᨗᨕᨄᨔᨋᨙᨔᨛ,riappasanrèseng
ᨑᨗᨕᨄᨈᨗᨑᨚᨕᨊᨗ,riappatiroanni
ᨑᨗᨕᨔᨛ,riase’
ᨑᨗᨕᨔᨛ,riaseng
ᨑᨗᨕᨔᨛᨂᨗ,riasengi
ᨑᨗᨕᨔᨛᨆᨘᨈᨚᨕᨗ,riasengmutoi
ᨑᨗᨕᨔᨛᨂᨙ,riasengngè
ᨑᨗᨕᨔᨗᨕᨆᨔᨙᨂᨙ,riassiamasèngngè
ᨑᨗᨕᨈᨆᨘ,riatammu
ᨑᨗᨕᨓ,riawa
ᨑᨗᨅᨌ,ribaca
ᨑᨗᨅᨌᨅᨌᨕᨙ,ribaca-bacaè
ᨑᨗᨅᨒᨉᨕᨙ,ribalandaè
ᨑᨗᨅᨒᨘ,ribalu’
ᨑᨗᨅᨉ,ribandang
ᨑᨗᨅᨔ,ribasa
ᨑᨗᨅᨚᨒᨙᨅᨚᨒᨙᨊ,ribolèbolèna
ᨑᨗᨅᨚᨈᨗᨂᨙ,ribottingngè
ᨑᨗᨌᨛᨆᨙ,ricemmè
ᨑᨗᨌᨛᨆᨙᨓᨙ,ricemmèwè
ᨑᨗᨌᨛᨇᨕᨙ,ricempaè
ᨑᨗᨉᨙᨌᨙᨂᨙ,ridècèngè
ᨑᨗᨉᨗ,ridi'
ᨑᨗᨉᨘᨄ,riduppa
ᨑᨗᨕᨛᨅᨘᨕᨙ,rièbbuè
ᨑᨗᨕᨙᨁᨊ,rièganna
ᨑᨗᨕᨙᨊᨍᨕᨗᨕᨙ,riènnajaiè
ᨑᨗᨕᨛᨔᨚᨕᨙ,riessoè
ᨑᨗᨁᨕᨘ,rigau'
ᨑᨗᨁᨛᨊ,rigenna
ᨑᨗᨁᨗᨒᨗ,rigiling
ᨑᨗᨕᨗᨔᨛ,riisseng
ᨑᨗᨍᨍᨗᨕᨂᨗ,rijajiangi
ᨑᨗᨒᨕᨗᨊᨕᨙ,rilainnaè
ᨑᨗᨒᨕᨗᨊᨕᨙᨑᨚ,rilainnaèro
ᨑᨗᨒᨒᨚᨕᨗ,rilalloi
ᨑᨗᨒᨙᨒᨙᨕ,rilèlèang
ᨑᨗᨒᨛᨔᨘᨑᨛ,rilessureng
ᨑᨗᨒᨚᨒᨚᨂᨛᨂᨗ,rilolongengngi
ᨑᨗᨆᨀᨛᨉᨊ,rimakkeddana
ᨑᨗᨆᨈᨗᨋᨚᨕᨙ,rimatinroè
ᨑᨗᨆᨛᨒᨛᨑᨗ,rimelleri
ᨑᨗᨆᨛᨒᨛᨑᨗᨕᨙ,rimelleriè
ᨑᨗᨆᨘᨒ,rimula
ᨑᨗᨆᨘᨋᨗ,rimunri
ᨑᨗᨕᨚ,rio
ᨑᨗᨕᨚᨒᨚ,riolo
ᨑᨗᨕᨚᨒ,rioloi
ᨑᨗᨕᨚᨒᨚᨊ,riolona
ᨑᨗᨕᨚᨒᨚᨈ,riolota’
ᨑᨗᨕᨚᨑᨗᨊ,riorinna
ᨑᨗᨕᨚᨈ,riota
ᨑᨗᨄᨅᨛᨈᨘᨕᨂᨗ,ripabbettuangngi
ᨑᨗᨄᨅᨗᨌᨑᨕᨙ,ripabbicaraè
ᨑᨗᨄᨉᨊ,ripadanna
ᨑᨗᨄᨉᨈ,ripadatta
ᨑᨗᨄᨖ,ripahang
ᨑᨗᨄᨖᨂᨗ,ripahangi
ᨑᨗᨄᨖᨊᨗ,ripahanni
ᨑᨗᨄᨍᨊᨛᨂᨗ,ripajanengi
ᨑᨗᨄᨀᨈᨍ,ripakatajang
ᨑᨗᨄᨀᨙ,ripakè
ᨑᨗᨄᨀᨙᨁᨘᨊ,ripakkèguna
ᨑᨗᨄᨆᨑᨙᨈᨈ,ripamarètata
