aksara_lontara,aksara_latin
ᨑᨗᨄᨆᨘᨒᨕᨗ,ripammulai
ᨑᨗᨄᨏᨍᨗᨕᨙ,ripancajiè
ᨑᨗᨄᨏᨍᨗᨊ,ripancajinna
ᨑᨗᨄᨂᨗᨔᨛᨂᨛᨂᨙ,ripangisengengngè
ᨑᨗᨄᨂᨍ,ripangngaja'
ᨑᨗᨄᨂᨘᨍᨘ,ripanguju
ᨑᨗᨄᨂᨘᨍᨘᨕᨙ,ripangujuè
ᨑᨗᨄᨄᨚᨒᨙ,ripappolè
ᨑᨗᨄᨑᨛᨊᨘᨓᨂᨗᨊᨗ,riparennuwangini
ᨑᨗᨄᨔᨕᨙ,ripasa'è
ᨑᨗᨄᨔ,ripasak
ᨑᨗᨄᨔᨗᨌᨚᨌᨚᨊ,ripasicoco’na
ᨑᨗᨄᨔᨒᨛᨊ,ripassalenna
ᨑᨗᨄᨔᨗᨑᨗᨊ,ripassirinna
ᨑᨗᨄᨈᨚᨒ,ripattola
ᨑᨗᨄᨗᨍᨛᨔᨗ,ripije'si
ᨑᨗᨄᨚᨕᨉ,ripoada
ᨑᨗᨄᨚᨕᨉ,ripoadang
ᨑᨗᨄᨚᨁᨕᨘ,ripogau
ᨑᨗᨄᨕᨗᨔᨛᨂᨂᨗ,rippaissengangi
ᨑᨗᨄᨛᨊ,rippe'na
ᨑᨗᨄᨘᨕᨉ,ripuada
ᨑᨗᨄᨘᨕᨉᨕᨗ,ripuadai
ᨑᨗᨄᨘᨍ,ripuji
ᨑᨗᨄᨘᨑᨊ,ripurana
ᨑᨗᨄᨘᨓ,ripuwang
ᨑᨗᨄᨘᨓᨂᨙ,ripuwangngè
ᨑᨗᨑᨘᨈᨘ,riruntu’
ᨑᨗᨔᨄ,risappa’
ᨑᨗᨔᨙᨕᨍᨗᨆᨘ,risèajimmu
ᨑᨗᨔᨙᨉᨗᨕᨙ,risèddiè
ᨑᨗᨔᨙᨔᨙᨊ,risèsèna
ᨑᨗᨔᨚᨅᨘ,risobbu
ᨑᨗᨔᨛ,risseng
ᨑᨗᨔᨘᨑᨚ,risuro
ᨑᨗᨔᨘᨑᨚᨕᨙ,risuroè
ᨑᨗᨔᨘᨔᨘᨂᨗ,risusungngi
ᨑᨗᨈᨅᨕᨗᨊᨗ,ritambaini
ᨑᨗᨈᨂᨕᨗ,ritanga'i
ᨑᨗᨈᨕᨘ,ritau
ᨑᨗᨈᨓᨕᨗ,ritawai
ᨑᨗᨈᨛᨒ,ritella’
ᨑᨗᨈᨛᨒᨕᨙ,ritellaè
ᨑᨗᨈᨛᨒᨕᨗ,ritella'i
ᨑᨗᨈᨛᨂ,ritengnga
ᨑᨗᨈᨛᨂᨊ,ritengngana
ᨑᨗᨈᨛᨄᨚᨉᨚᨆᨘ,riteppodomu
ᨑᨗᨈᨗᨀᨛᨂᨗ,ritikkengngi
ᨑᨗᨈᨘ,ritu
ᨑᨗᨈᨘᨍᨘ,rituju
ᨑᨗᨈᨘᨍᨘᨊ,ritujunna
ᨑᨗᨈᨘᨃᨛ,ritungke'
ᨑᨗᨕᨘᨀᨗ,riuki’
ᨑᨗᨕᨘᨀᨗᨊ,riuki’na
ᨑᨗᨕᨘᨒᨓᨛᨂᨙ,riulawengngè
ᨑᨗᨓᨙᨑᨙ,riwèrèng
ᨑᨗᨓᨛᨈᨘ,riwettu
ᨑᨗᨓᨛᨈᨘᨕᨙ,riwettuè
ᨑᨗᨐᨃᨛᨕᨗ,riyangke'i
ᨑᨗᨐᨔᨛᨂᨙ,riyasengè
ᨑᨚᨍᨚᨑᨚᨍᨚ,rojong-rojong
ᨑᨚᨇᨙᨁᨉᨗ,rompègading
ᨑᨚᨉ,ronda
ᨑᨚᨊ,ronna
ᨑᨘᨉᨗ,rudding
ᨑᨘᨀ,rukka
ᨑᨘᨄᨘ,rumpu'
ᨑᨘᨄ,rupa
ᨑᨘᨄᨆᨘ,rupamu
ᨑᨘᨄᨊ,rupanna
ᨑᨘᨄᨑᨘᨄᨊ,rupa-rupanna
ᨑᨘᨈᨘᨂᨛ,ruttungnge
ᨔ,sa
ᨔᨅ,saba’
ᨔᨅᨑ,sabbara'
ᨔᨅᨑᨕᨙ,sabbara'è
ᨔᨉᨕᨙ,saddaè
ᨔᨉᨛ,sade’
ᨔᨖᨅᨊ,sahaba’na
ᨔᨖᨛᨅᨉᨑ,sahebadara
ᨔᨕᨗ,sai
ᨔᨍ,sajang
ᨔᨍᨗᨊ,sajinna
ᨔᨀᨛᨔᨀᨛ,sakkek-sakkek
ᨔᨒ,sala
ᨔᨒᨕᨗ,salai
ᨔᨒᨄᨖᨀᨈᨘ,salapahakkatu
ᨔᨒᨔᨙᨉᨗ,salasèddi
ᨔᨒᨔᨙᨉᨗᨊ,salaseddina
ᨔᨒᨒᨖᨘ,sallallahu
ᨔᨒᨚ,salo
ᨔᨇ,sampang
ᨔᨇᨑᨍ,samparaja
ᨔᨆᨘᨈᨛᨄ,samuteppa
ᨔᨋᨚ,sanro
ᨔᨋᨚᨕᨙ,sanroè
ᨔᨊᨘ,sanu
ᨔᨄᨊ,sapana
ᨔᨄᨚ,sappo’
ᨔᨄᨚᨔᨗᨔᨛᨊ,sapposisenna
ᨔᨑᨕᨙ,saraè
ᨔᨑᨙᨀᨘᨕᨆᨛᨂᨗ,sarèkkuammengngi
ᨔᨔᨛᨈᨛᨑ,sasetera
ᨔᨔᨛᨈᨛᨑᨕᨙ,saseteraè
ᨔᨈᨘᨕᨙ,sattuè
ᨔᨓᨙ,sawè
ᨔᨓᨗᨈᨚ,sawitto
ᨔᨛᨅᨘ,sebbu
ᨔᨙᨉᨗ,sèddi
ᨔᨙᨉᨗᨕᨙ,sèddiè
ᨔᨙᨉᨗᨊ,sèddina
ᨔᨛᨒᨈ,selatan
ᨔᨙᨒᨙ,sèllè
ᨔᨛᨒᨛᨂᨙ,sellengngè
ᨔᨙᨂᨛᨑᨙᨆᨘ,sèngerengmu
ᨔᨙᨂᨛᨑᨛᨁᨙ,sèngerengngè
ᨔᨙᨂᨛᨈᨚᨊ,sènge'tona
ᨔᨛᨂᨛᨇᨒᨗᨊᨕᨗ,sengngengmpalinai
ᨔᨛᨄᨗᨊᨗ,seppini
ᨔᨛᨄᨘᨒᨚ,seppulo
ᨔᨙᨑᨙᨊ,sèrèna
ᨔᨙᨑ,sèrra'
ᨔᨛᨑᨗ,serring
ᨔᨛᨈᨘᨑᨘᨈᨘᨑᨛᨊ,seturuturena
ᨔᨙᨕᨘᨕᨕᨗ,sèuai
ᨔᨙᨕᨘᨓ,sèuwa
ᨔᨙᨕᨘᨓᨕᨙ,sèuwa'è
ᨔᨙᨕᨘᨕᨕᨗ,sèuwai
ᨔᨗ,si
ᨔᨗᨕ,sia
ᨔᨗᨕᨁ,siaga
ᨔᨗᨕᨁᨕᨗ,siagai
ᨔᨗᨕᨒ,siala
ᨔᨗᨕᨇᨗᨕᨇᨗ,siampi’ampi’
ᨔᨗᨕᨑᨕᨙ,siarè’
ᨔᨗᨕᨑᨙᨕᨑᨙ,siarè'-arè'
ᨔᨗᨕᨑᨙᨕᨑᨙᨕᨙᨉᨙ,siarè'-arè'èdè
ᨔᨗᨅᨒᨗ,sibali
ᨔᨗᨅᨓ,sibawa'
ᨔᨗᨅᨚᨒ,sibola
ᨔᨗᨌᨇ,sicampa
ᨔᨗᨌᨄᨘ,sicapu
ᨔᨗᨉᨙᨋᨙ,sidènrèng
ᨔᨗᨉᨘᨄ,siduppa
ᨔᨗᨍᨏᨗ,sijanci
ᨔᨗᨀᨕᨗᨀᨕᨗ,sikai'-kai'
ᨔᨗᨀᨗᨑᨛᨂᨗ,sikkirengi
ᨔᨗᨀᨚᨒᨕᨙ,sikolaè
ᨔᨗᨒᨅᨗ,silabi'
ᨔᨘᨒᨕᨗᨂᨛᨁ,silaingengga
ᨔᨗᨒᨕᨗᨂᨛᨂᨗ,silaingengngi
ᨔᨗᨒᨕᨗᨂᨛᨊ,silaingenna
ᨔᨗᨒᨄᨕᨙ,silappaè
ᨔᨗᨒᨛᨅᨕᨗ,silebbai
ᨔᨗᨒᨙᨂᨛᨁ,silèngngega
ᨔᨗᨒᨛᨎᨛᨑᨛ,silennyereng
ᨔᨗᨆ,sima'
ᨔᨗᨆᨒᨁᨕᨗ,simallagai
ᨔᨗᨆᨈ,simata
ᨔᨗᨃᨛᨑᨘ,singkeru'
ᨔᨗᨊᨗᨊ,sininna
ᨔᨗᨄ,sipa'
ᨔᨗᨄᨒᨙᨌᨙ,sipalèccè
ᨔᨗᨄᨊ,sipa'na
ᨔᨗᨄᨔᨗᨄ,sipa'-sipa'
ᨔᨗᨄᨔᨗᨄᨊ,sipa'-sipana
ᨔᨗᨄᨚᨂᨛᨊ,sipongenna
ᨔᨗᨄᨉ,sippada
ᨔᨗᨄᨉᨗᨕᨚ,sippaddio
ᨔᨗᨑᨇᨙ,sirampè
ᨔᨗᨑᨗ,siri’
ᨔᨗᨔᨙᨒᨙ,sisèllè
ᨔᨗᨔᨙᨒᨙᨔᨙᨒᨙ,sisèllèsèllè
ᨔᨗᨔᨙᨂᨛ,sisèngè'
ᨔᨗᨔᨚᨇᨘᨊ,sisompuna
ᨔᨗᨈᨑᨚ,sitaro
ᨔᨗᨈᨛᨂᨈᨛᨂᨕᨙ,sitengnga-tengngaè
ᨔᨗᨈᨛᨈᨚᨂᨛ,sitettongeng
ᨔᨗᨈᨗᨊᨍ,sitinaja
ᨔᨗᨈᨗᨊᨍᨕᨗ,sitinajai
ᨔᨗᨈᨗᨊᨍᨀᨗ,sitinajaki
ᨔᨗᨈᨗᨋᨚ,sitinro
ᨔᨗᨈᨚᨂᨛᨊ,sitongenna
ᨔᨗᨈᨚᨂᨛᨈᨚᨂᨛᨊ,sitongettongenna
ᨔᨗᨈᨗ,sitti
ᨔᨚᨅᨘ,sobbu
ᨔᨚᨔᨗᨕᨒᨛ,soiale'
ᨔᨚᨒᨂᨗ,solangi
ᨔᨚᨑᨙ,sorè
ᨔᨚᨑᨙᨕ,sorèang
ᨔᨚᨑᨚᨕᨗ,soro'i
ᨔᨚᨑᨚ,sorong
ᨔᨚᨑᨚᨂᨗ,sorongngi
ᨔᨚᨑᨚᨔᨚᨑᨚᨀᨚ,soro-soroko
ᨔᨘᨍᨗ,suji
ᨔᨘᨀᨘ,suku
ᨔᨘᨀᨘᨄ,sukupa
ᨔᨘᨒᨄ,sulapa'
ᨔᨘᨒᨓᨙᨔᨗ,sulawesi
ᨔᨘᨒᨛᨈ,suletan
ᨔᨘᨒᨙᨕᨗ,sullèi
ᨔᨘᨆᨈᨛᨑ,sumatera
ᨔᨘᨂᨛ,sunge'
ᨔᨘᨄ,suppa
ᨔᨘᨑᨛ,sure’
ᨔᨘᨑᨛ,sure’
ᨔᨘᨑᨚᨓᨙ,surowè
ᨔᨘᨑᨘᨁ,suruga
ᨈ,ta
ᨈᨕᨒ,taala
ᨈᨅᨒᨙ,tabbalè'
ᨈᨅᨘᨀ,tabbuka'
ᨈᨌᨗᨌᨛ,tacciceng
ᨈᨌᨗᨊᨇᨛᨆᨗ,taccinaampe'mi
ᨈᨁᨘᨑᨘᨕᨗ,taggurui
ᨈᨕᨗᨔᨛᨊᨗ,taissengni
ᨈᨕᨗᨈᨕᨗ,taitai
ᨈᨕᨗᨈᨊᨗ,taitani
ᨈᨍᨊ,tajanna
ᨈᨍᨛᨀᨚ,tajekko
ᨈᨀᨓᨗ,takawing
ᨈᨀᨈᨚᨑᨚ,takkatoro’
ᨈᨒᨕᨚ,talao
ᨈᨒᨕᨚᨊ,talaona
ᨈᨒᨄᨗᨔᨗ,talapisi
ᨈᨒᨗᨆ,ta'lima
ᨈᨒᨗᨓ,talliwa'
ᨈᨆᨕᨙᨁ,tamaèga
ᨈᨛᨆᨒᨁ,tammalaga
ᨈᨇᨘ,tampu’
ᨈᨇᨘᨕᨙ,tampu’è
ᨈᨇᨘᨕᨗ,tampu'i
ᨈᨇᨘᨀᨘᨕᨙ,tampukuè
ᨈᨊ,tana
ᨈᨊᨕᨙ,tanaè
ᨈᨁᨒᨛ,tanggala'e
ᨈᨂᨑᨛᨊ,tangngarenna
ᨈᨊᨗᨕ,tania
ᨈᨍ,tanja’
ᨈᨍᨊ,tanja'na
ᨈᨋ,tanra
ᨈᨋᨆᨘᨅ,tanramubba'
ᨈᨋᨊ,tanrana
ᨈᨋᨈᨋ,tanra-tanra
ᨈᨋᨈᨋᨊ,tanra-tanrana
ᨈᨄᨗᨊᨛᨉᨗᨂᨗ,tapineddingi
ᨈᨄᨒᨗᨇᨘ,tappalimpo
ᨈᨄᨒᨄᨒ,tappallak-pallak
ᨈᨄᨊ,tappana
ᨈᨄᨙᨑᨙ,tappèrrè
ᨈᨄᨗᨋᨕᨗ,tappinrai
ᨈᨑᨒ,tarala
ᨈᨑᨙᨑᨕᨘ,tarèkraung
ᨈᨑᨛᨊᨛ,tarenneng
ᨈᨑᨛᨄ,tareppa'
ᨈᨑᨚᨕᨗ,taroi
ᨈᨔᨙᨉᨗᨕᨙ,tassèddiè
ᨈᨔᨙᨑᨙᨕᨗ,tassèrè'i
ᨈᨔᨗᨅᨙᨈ,tassibètta
ᨈᨔᨗᨉᨘᨄ,tassiduppa
ᨈᨔᨗᨒᨇ,tassilampa’
ᨈᨈᨒᨛ,tattale'
ᨈᨈᨅᨊᨗ,tattambai
ᨈᨈᨊᨛ,tattaneng
ᨈᨈᨛᨒᨘ,tattellu
ᨈᨈᨛᨒᨘᨂᨛ,tattellunge
ᨈᨕᨘ,tau
ᨈᨕᨘᨕᨙ,tauè
ᨈᨕᨘ,taung
ᨈᨕᨘᨊ,taunna
ᨈᨓ,tawang
ᨈᨙᨕ,tèa
ᨈᨙᨕᨀᨗ,tèaki
ᨈᨙᨅᨑᨕᨗ,tèbara'i
ᨈᨛᨅᨀᨙ,tebbakè
ᨈᨙᨉᨚ,tèdong
ᨈᨙᨁᨕᨗ,tègai
ᨈᨙᨁᨀᨗ,tègaki’
ᨈᨛᨍᨒᨗ,tejjali
ᨈᨛᨀᨘ,tekku
ᨈᨙᨒᨚᨒ,tèllolang
ᨈᨛᨒᨚᨊᨚ,tellonno
ᨈᨛᨒᨘ,tellu
ᨈᨛᨒᨘᨕᨙ,telluè
ᨈᨛᨒᨘᨕᨗ,tellui
ᨈᨛᨆᨀ,temmaka
ᨈᨛᨆᨀᨇᨘᨒᨍᨛᨂᨙ,temmakkampulajengngè
ᨈᨛᨆᨒᨘᨄᨕᨗᨐᨙᨂᨗ,temmalupaiyèngngi
ᨈᨛᨆᨄᨅᨗᨊᨔ,temmappabinasa
ᨈᨛᨆᨄᨀᨙᨁᨘᨊ,temmappakkèguna
ᨈᨛᨆᨄᨕᨘ,temmappau
ᨈᨛᨆᨑᨘᨈᨘ,temmaruttung
ᨈᨛᨆᨔᨚᨒᨔᨚᨒ,temmasola-sola
ᨈᨛᨆᨈᨙ,temmatè
ᨈᨛᨆᨚᨋᨚᨕ,temmonroang
ᨈᨛᨆᨘᨔᨙᨂᨛ,temmusèngek
ᨈᨙᨇᨙ,tèmpè
ᨈᨛᨇᨛᨉᨗᨄᨗ,tempeddippi
ᨈᨙᨇᨚ,tèmpo
ᨈᨙᨇᨚᨊ,tèmpona
ᨈᨛᨂᨗᨊ,tenggina
ᨈᨛᨂ,tengnga
ᨈᨛᨊᨈᨚᨒ,tenna tola
ᨈᨛᨊᨕᨗᨈ,tennaita
ᨈᨛᨊᨀᨑᨘᨂᨗ,tennakkarungi
ᨈᨛᨊᨘᨂᨛᨊ,tennungenna
ᨈᨛᨋᨗᨕᨀᨇᨕᨙᨑᨛ,tenriakkampaèreng
ᨈᨛᨋᨗᨕᨄᨕᨘ,tenriappau
ᨈᨛᨋᨗᨅᨈᨅᨈᨈᨚᨕᨗ,tenribata-batatoi
ᨈᨛᨋᨗᨄᨉ,tenripada
ᨈᨛᨋᨗᨈᨕᨙ,tenritaè
ᨈᨛᨋᨘᨒᨙᨊᨗ,tenrullèni
ᨈᨛᨈᨘ,tentu
ᨈᨛᨄᨉ,teppada
ᨈᨛᨄᨉᨕᨗ,teppadai
ᨈᨛᨄᨍᨕᨗ,teppajai
ᨈᨛᨄᨄᨚᨒᨙ,teppapolè
ᨈᨛᨄᨕᨘᨊᨚ,teppauno
ᨈᨛᨄᨛᨈᨘ,teppettu
ᨈᨛᨄᨚᨒᨚ,teppolo
ᨈᨛᨄᨘ,teppu
ᨈᨛᨄᨘᨊ,teppuna
ᨈᨛᨄᨘᨑᨊ,teppurana
ᨈᨛᨑᨙ,terè'
ᨈᨛᨑᨙᨕᨙ,terè'è
ᨈᨛᨑᨗ,terri
ᨈᨛᨈᨄᨙᨑᨙ,tettappèrè
ᨈᨛᨈᨛ,tette'
ᨈᨛᨈᨙ,tette'
ᨈᨛᨈᨛᨊᨗ,tette'ni
ᨈᨙᨈᨚ,tettong
ᨈᨗᨋᨚ,tinro
ᨈᨗᨋᨚᨊ,tinrona
ᨈᨗᨓᨗᨀᨗ,tiwiki
ᨈᨚᨉᨚᨂᨗ,todongi
ᨈᨚᨖ,toha
ᨈᨚᨕᨗ,toi
ᨈᨚᨍᨘᨄᨉ,tojuppandang
ᨈᨚᨒᨙᨅ,tolèba
ᨈᨚᨆᨕᨙᨒᨚ,tomaèlo
ᨈᨚᨆᨔᨒᨙ,tomasallè
ᨈᨚᨆᨔᨙᨔ,tomasèssa
ᨈᨚᨆᨈᨚᨓ,tomatowa
ᨈᨚᨆᨈᨚᨓᨊ,tomatowanna
ᨈᨚᨆᨌᨑᨗᨈ,tommaccarita
ᨈᨚᨊ,tona
ᨈᨚᨂᨛ,tongeng
ᨈᨚᨂᨛᨂᨙ,tongengngè
ᨈᨚᨂᨛᨂᨗ,tongengngi
ᨈᨚᨂᨛᨊ,tongenna
ᨈᨚᨂᨛᨊᨗ,tongenni
ᨈᨚᨂᨛᨈᨚᨂᨛ,tonge-tongeng
ᨈᨚᨄ,toppa
ᨈᨚᨑᨗᨕᨚᨒᨚᨈ,toriolota
ᨈᨚᨑᨗᨄᨔᨛ,toripaseng
ᨈᨚᨑᨗᨓᨙᨒᨕᨗᨆᨘ,toriwèlaimmu
ᨈᨚᨔᨅᨑᨕᨙᨉᨙ,tosabbara'èdè
ᨈᨚᨔᨗᨅᨓ,tosibawa
ᨈᨆᨈᨆᨂᨛ,ttamattamangnge
ᨈᨘ,tu
ᨈᨘᨕ,tua’
ᨈᨘᨅᨘ,tubu
ᨈᨘᨉ,tudang
ᨈᨘᨉᨂᨛᨊ,tudangenna
ᨈᨘᨉᨊ,tudanna
ᨈᨘᨍᨘ,tuju
ᨈᨘᨀᨛᨊᨊ,tukennana
ᨈᨘᨒᨗ,tuli
ᨈᨘᨆᨄᨑᨗᨔᨗ,tumapa’risi'
ᨈᨘᨆᨙᨕ,tumèa
ᨈᨘᨆᨙᨕᨊ,tumèana
ᨈᨘᨆᨙᨊᨂ,tumènanga
ᨈᨘᨃᨛ,tungke’
ᨈᨘᨕᨚ,tuo
ᨈᨘᨕᨚᨀ,tuoka
ᨈᨘᨄᨒᨙᨊ,tupalè'na
ᨈᨘᨄᨘᨂᨙ,tuppungngè
ᨈᨘᨑᨗᨕᨚᨒᨚᨕᨙ,turioloè
ᨈᨘᨑᨗᨄᨏᨍᨗ,turipancaji
ᨈᨘᨑᨘᨑᨘᨄᨕᨙ,tururupaè
ᨈᨘᨓᨚ,tuwo
ᨕᨘᨕᨕᨙ,uaè
ᨕᨘᨉᨊᨗ,uddani
ᨕᨘᨁᨗ,ugi’
ᨕᨘᨁᨗᨕᨙ,ugi’è
ᨕᨘᨁᨗᨈ,ugitta’
ᨕᨘᨀᨗ,uki’
ᨕᨘᨀᨗᨕᨗ,uki'i
ᨕᨘᨀᨗᨀᨗ,ukiki
ᨕᨘᨀᨗᨊ,uki'na
ᨕᨘᨒᨛ,uleng
ᨕᨘᨆᨌᨗᨊ,umacinna
ᨕᨘᨆᨘᨑᨘ,umuru'
ᨕᨘᨃᨄ,ungkapang
ᨕᨘᨊᨗ,uni
ᨕᨘᨊᨗᨕᨀᨛᨂᨗ,uniakkengngi
ᨕᨘᨊᨗᨊ,uninna
ᨕᨘᨕᨚᨋᨚᨕᨗ,uonroi
ᨕᨘᨄᨕᨙᨋᨙ,upaènrè’
ᨕᨘᨑᨊᨙ,uranè
ᨕᨘᨔᨖ,usaha
ᨕᨘᨓᨕᨙ,uwaè
ᨕᨘᨓᨒ,uwala
ᨓ,wa
ᨓᨕᨒᨕᨗᨀᨘᨆᨛ,waalaikume
ᨓᨁᨙ,wage
ᨓᨍᨘᨕᨙ,wajuè
ᨓᨀᨂᨙ,wakkangngè
ᨓᨀᨈᨕᨗ,wakkattai
ᨓᨒ,wala
ᨓᨊᨘᨕ,wanua
ᨓᨊᨘᨓ,wanuwa
ᨓᨑᨇᨑ,waramparang
ᨓᨑᨙᨀᨉ,warèkkada
ᨓᨑᨙᨊᨗ,warènni
ᨓᨔᨒᨆ,wasallama
ᨓᨔᨙᨒᨙ,wassèlè’
ᨓᨈᨀᨒᨙ,watakkalè
ᨓᨓ,wawang
ᨓᨙ,wè
ᨓᨛᨉᨗ,wedding
ᨓᨛᨉᨗᨂᨗ,weddingi
ᨓᨛᨉᨗᨂᨙ,weddingngè
ᨓᨛᨉᨗᨊᨗ,weddinni
ᨓᨛᨉᨗᨈᨚᨕᨗ,weddittoi
ᨓᨙᨁᨊᨗ,wègani
ᨓᨛᨊᨗ,wenni
ᨓᨛᨊᨗᨊ,wenninna
ᨓᨙᨑᨙᨀᨉ,wèrèkkada
ᨓᨙᨑᨙᨀᨉᨕᨙ,wèrèkkadaè
ᨓᨛᨈᨘ,wettu
ᨓᨛᨈᨘᨕᨙ,wettuè
ᨓᨗᨍ,wija
ᨓᨗᨍᨊᨊᨕᨙᨂᨗ,wijennanaèngngi
ᨓᨗᨔᨛ,wisseng
ᨐᨅᨙ,yabè
ᨐᨚᨒᨚ,yolo
ᨐᨘᨔᨘᨄᨘ,yusupu
